"","standardised_attanasio_profit","attanasio_treatment"
"1",0,0
"2",0,0
"3",0,0
"4",-2.54791580487161,0
"5",-7.11917651361187,0
"6",-2.39803840458505,0
"7",-4.7960768091701,0
"8",0,0
"9",7.19411521375515,0
"10",-6.18731377733014,0
"11",0,0
"12",0,0
"13",-1.42383530272237,0
"14",0,0
"15",0,0
"16",3.57457599683459,0
"17",0,0
"18",0,0
"19",0,0
"20",-10.2403733745796,0
"21",0.269779320515818,0
"22",10.1167245193432,0
"23",0,0
"24",0,0
"25",-3.67199630702086,0
"26",-3.46966181663399,0
"27",0,0
"28",0,0
"29",0.749387001432828,0
"30",-3.67199630702086,0
"31",0,0
"32",0,0
"33",0,0
"34",0,0
"35",-11.4656211219223,0
"36",-8.20338962728488,0
"37",-0.374693500716414,0
"38",0,0
"39",0,0
"40",0,0
"41",-0.299754800573131,0
"42",-9.53220265822557,0
"43",0,0
"44",0,0
"45",0,0
"46",0,0
"47",0,0
"48",0,0
"49",0,0
"50",0,0
"51",4.49632200859697,0
"52",0,0
"53",0,0
"54",0,0
"55",-1.73857784332416,0
"56",0,0
"57",0,0
"58",0,0
"59",-6.36978951217904,0
"60",-4.08041222280175,0
"61",3.67199630702086,1
"62",-9.70456166855512,1
"63",-1.57371270300894,1
"64",-0.374693500716414,1
"65",0,1
"66",0,1
"67",0,1
"68",0,1
"69",4.12162850788055,1
"70",0,1
"71",0,1
"72",0,1
"73",-6.44472821232232,1
"74",0,1
"75",0,1
"76",-6.49718530242262,1
"77",-1.85847976355341,1
"78",0,1
"79",0,1
"80",0,1
"81",0,1
"82",0,1
"83",-0.704423781346858,1
"84",0,1
"85",-5.2457090100298,1
"86",0,1
"87",0,1
"88",0,1
"89",0,1
"90",0,1
"91",-2.6228545050149,1
"92",0,1
"93",0,1
"94",0.468366875895517,1
"95",0,1
"96",0,1
"97",0,1
"98",0,1
"99",0,1
"100",0,1
"101",0,1
"102",0,1
"103",0,1
"104",0,1
"105",0,1
"106",0,1
"107",0,1
"108",-4.66118714891219,1
"109",0,1
"110",0,1
"111",0,1
"112",0,1
"113",0,1
"114",0,1
"115",0,1
"116",0,1
"117",-0.224816100429848,1
"118",0,1
"119",-2.24816100429848,1
"120",0,1
"121",0,1
"122",-12.4248364837563,1
"123",0,1
"124",0,1
"125",0,1
"126",1.49877400286566,1
"127",0,1
"128",-3.69073098205668,1
"129",0,1
"130",-0.674448301289545,1
"131",3.76566968219996,1
"132",0,1
"133",1.3788720826364,1
"134",-0.52457090100298,1
"135",0,1
"136",0,1
"137",0,1
"138",0,1
"139",0,1
"140",-1.36388434260775,1
"141",0,1
"142",0,1
"143",2.28563035437013,1
"144",0,1
"145",0,1
"146",0,1
"147",-1.58120657302327,1
"148",0,1
"149",0,1
"150",0,1
"151",0,1
"152",0.104914180200596,1
"153",4.702403433991,1
"154",-12.3199223035557,1
"155",0,1
"156",0,1
"157",3.82936757732175,1
"158",0,1
"159",-6.57961787258023,1
"160",-15.1001480788715,1
"161",0,1
"162",0,1
"163",-7.29902939395574,1
"164",-3.44718020659101,1
"165",-1.49877400286566,1
"166",0,1
"167",0,1
"168",-5.2457090100298,1
"169",-5.60541477071755,1
"170",-6.07752858162023,1
"171",0,1
"172",0.179852880343879,1
"173",0,1
"174",0,1
"175",0,1
"176",0,1
"177",0,1
"178",0,1
"179",0,1
"180",0,1
"181",0,1
"182",-2.61536063500057,1
"183",-1.87346750358207,1
"184",0,1
"185",-2.47297710472833,1
"186",-1.87346750358207,1
"187",0,1
"188",-0.674448301289545,1
"189",-0.52457090100298,1
"190",0,1
"191",0,1
"192",0,1
"193",0,1
"194",-7.04423781346858,1
"195",0,1
"196",-1.59619431305192,1
"197",0,1
"198",0,1
"199",0,1
"200",0,1
"201",0,1
"202",0.899264401719393,1
"203",0,1
"204",0.299754800573131,1
"205",0,1
"206",0,1
"207",-5.09583160974323,1
"208",0,1
"209",0,1
"210",0,1
"211",-1.79852880343879,1
"212",0,1
"213",0,1
"214",-8.70038308663513,1
"215",0,1
"216",0,1
"217",0,1
"218",0,1
"219",0,1
"220",0,1
"221",0,1
"222",-1.49877400286566,1
"223",0,1
"224",0,1
"225",0,1
"226",0,1
"227",0,1
"228",2.24816100429848,1
"229",0,1
"230",0,1
"231",0,1
"232",0,1
"233",-6.66954431275217,1
"234",-4.22654268808115,1
"235",0,1
"236",0,1
"237",0,1
"238",0,1
"239",0,1
"240",0,1
"241",0,1
"242",0,1
"243",0,1
"244",0,1
"245",-4.49632200859697,1
"246",0,1
"247",0,1
"248",0,1
"249",0,1
"250",0,1
"251",-11.7653759224954,1
"252",-5.39558641031636,1
"253",-10.7911728206327,1
"254",0,1
"255",-14.1334388470231,1
"256",-15.3549396593586,1
"257",0,1
"258",0,1
"259",-3.82187370730742,1
"260",-7.30652326397007,1
"261",-13.4440028057049,1
"262",0,1
"263",0,1
"264",0,1
"265",0,1
"266",-5.17077030988651,1
"267",0,1
"268",0,1
"269",0,1
"270",-6.29485081203575,1
"271",0,1
"272",0,1
"273",-3.74693500716414,1
"274",0,1
"275",0,1
"276",0,1
"277",0,1
"278",0,1
"279",-5.74779830098979,1
"280",-10.3790099698447,1
"281",-11.4656211219223,1
"282",0,1
"283",0,1
"284",0,1
"285",0,1
"286",0,1
"287",0,1
"288",0,1
"289",0,1
"290",0,1
"291",0,1
"292",0,1
"293",3.22985797617549,1
"294",-9.17999076755214,1
"295",-4.27150590816712,1
"296",-0.374693500716414,1
"297",0,1
"298",0,1
"299",0,1
"300",0.224816100429848,1
"301",0,1
"302",0,1
"303",-14.882825848456,1
"304",0,1
"305",0,1
"306",0,1
"307",0,1
"308",-2.21069165422684,1
"309",0,1
"310",0,1
"311",0,1
"312",0,1
"313",0,1
"314",0,1
"315",0,1
"316",0,1
"317",0,1
"318",-0.374693500716414,1
"319",4.49632200859697,1
"320",0,1
"321",0,1
"322",0,1
"323",-0.936733751791035,1
"324",0,1
"325",0,1
"326",0,1
"327",0,1
"328",-6.74448301289545,1
"329",0,1
"330",0,0
"331",-0.149877400286566,0
"332",0,0
"333",2.84767060544475,0
"334",0,0
"335",-0.149877400286566,0
"336",0,0
"337",0,0
"338",0,0
"339",0,0
"340",0,0
"341",0,0
"342",0,0
"343",-9.9368716389993,0
"344",0,0
"345",2.24816100429848,0
"346",0,0
"347",0,0
"348",0,0
"349",0,0
"350",0,0
"351",0,0
"352",0,0
"353",0,0
"354",0,0
"355",0,0
"356",-0.562040251074621,0
"357",1.34889660257909,0
"358",0,0
"359",0.839313441604767,0
"360",-14.4631691276536,0
"361",-7.01426233341127,0
"362",0,0
"363",0,0
"364",0,0
"365",0,0
"366",0,0
"367",0,0
"368",0,0
"369",0,0
"370",-6.71450753283814,0
"371",0,0
"372",0,0
"373",0,0
"374",0,0
"375",0,0
"376",2.24816100429848,0
"377",-4.57126070874025,0
"378",-3.29730280630444,0
"379",0,0
"380",0,0
"381",0,0
"382",0,0
"383",-7.86856351504469,0
"384",0.149877400286566,0
"385",0,1
"386",0,1
"387",0,1
"388",0,1
"389",0,1
"390",0,1
"391",0,1
"392",0,1
"393",0,1
"394",0,1
"395",0,1
"396",0,1
"397",0,1
"398",0,1
"399",0,1
"400",-5.99509601146262,1
"401",0,1
"402",0,1
"403",0,1
"404",0,1
"405",-0.749387001432828,1
"406",0,1
"407",0,1
"408",0,1
"409",0,1
"410",0,1
"411",0,1
"412",3.37224150644773,1
"413",0,1
"414",0,1
"415",0,1
"416",0,1
"417",0,1
"418",0,1
"419",0,1
"420",-8.61795051647752,1
"421",0,1
"422",0,1
"423",0,1
"424",0,1
"425",0,1
"426",0,1
"427",0,1
"428",0,1
"429",0,1
"430",0,1
"431",0,1
"432",0,1
"433",0,1
"434",0,1
"435",0,1
"436",0,0
"437",0,0
"438",-4.31047403224163,0
"439",0,0
"440",-5.45928430543815,0
"441",0,0
"442",0,0
"443",0,0
"444",0,0
"445",0,0
"446",0,0
"447",0,0
"448",0,0
"449",-4.71963933502395,0
"450",0,0
"451",0,0
"452",0,0
"453",0,0
"454",0,0
"455",0,0
"456",0,0
"457",0,0
"458",0,0
"459",1.34889660257909,0
"460",0,1
"461",-7.6062780645432,1
"462",0,1
"463",-10.1916632194865,1
"464",0,1
"465",0,1
"466",0,1
"467",0,1
"468",0,1
"469",0,1
"470",0,1
"471",-6.07003471160591,1
"472",0,1
"473",0,1
"474",0,1
"475",0,1
"476",0,1
"477",0,1
"478",0,1
"479",0,1
"480",0,1
"481",0,1
"482",2.84767060544475,1
"483",0,1
"484",-0.173857784332416,1
"485",0,1
"486",0,1
"487",0,1
"488",0,1
"489",0,1
"490",0,1
"491",0,1
"492",0,1
"493",0,1
"494",0,1
"495",-1.12408050214924,1
"496",5.99509601146262,1
"497",0,1
"498",0,1
"499",0,1
"500",0,1
"501",5.62040251074621,1
"502",0,1
"503",0,1
"504",0,1
"505",-9.87242435687608,1
"506",0,1
"507",0,0
"508",0,0
"509",0,0
"510",0,0
"511",0,0
"512",-2.99754800573131,0
"513",0,0
"514",0,0
"515",0,0
"516",0,0
"517",0,0
"518",0,0
"519",0,0
"520",0,0
"521",0,0
"522",0,0
"523",0,0
"524",0,0
"525",0,0
"526",0,0
"527",-10.5363812401456,0
"528",0,0
"529",0,0
"530",0,0
"531",-2.92260930558803,0
"532",0,0
"533",0,0
"534",0,0
"535",-8.2132815357038,0
"536",0,1
"537",0,1
"538",0,1
"539",0,1
"540",0,1
"541",0,1
"542",0,1
"543",3.59705760687757,1
"544",0,1
"545",0,1
"546",0,1
"547",0,1
"548",-3.89006792443781,1
"549",-4.94595420945666,1
"550",0,1
"551",0,1
"552",0,1
"553",1.01916632194865,1
"554",0,1
"555",0,1
"556",0,1
"557",0,1
"558",0,1
"559",0,1
"560",0,1
"561",0,1
"562",4.73612584905547,1
"563",0,1
"564",0,1
"565",0,1
"566",-8.99264401719394,1
"567",0,1
"568",-8.8663723074525,1
"569",0,1
"570",0,1
"571",-7.14915199366918,1
"572",0,1
"573",0,1
"574",0,1
"575",0,1
"576",0,1
"577",0,1
"578",-9.17249689753781,1
"579",0,1
"580",-7.84608190500171,1
"581",0,1
"582",0,1
"583",0,1
"584",0,1
"585",0,1
"586",0,1
"587",0,1
"588",0,1
"589",0,1
"590",-6.03256536153426,1
"591",-8.82028500686438,1
"592",-1.16904372223521,1
"593",0,1
"594",0,1
"595",0,1
"596",0,1
"597",0,1
"598",0,1
"599",0,1
"600",0,1
"601",-6.36978951217904,1
"602",0,1
"603",0,1
"604",0,1
"605",0,1
"606",0,1
"607",0,1
"608",0,1
"609",-12.5222567939426,1
"610",0,1
"611",0,1
"612",0,1
"613",0,1
"614",0,1
"615",0,1
"616",0,1
"617",0,1
"618",0,1
"619",0,1
"620",0,1
"621",0,1
"622",-12.5897016240715,1
"623",0,1
"624",0,1
"625",0,1
"626",0,1
"627",0,1
"628",0,0
"629",0,0
"630",0,0
"631",0,0
"632",0,0
"633",0,0
"634",0,0
"635",0,0
"636",0,0
"637",0,0
"638",0,0
"639",0,0
"640",0,0
"641",0,0
"642",0,0
"643",0,0
"644",0,0
"645",0,0
"646",0,0
"647",0,0
"648",0,0
"649",0,0
"650",0,0
"651",2.6228545050149,0
"652",0,0
"653",0,0
"654",0,0
"655",0,1
"656",0,1
"657",-0.0749387001432828,1
"658",0,1
"659",-1.12408050214924,1
"660",3.95676336756533,1
"661",0,1
"662",0,1
"663",0,1
"664",0,1
"665",0,1
"666",0,1
"667",0,1
"668",0,1
"669",0,1
"670",0,1
"671",0,1
"672",0,1
"673",0,1
"674",0,1
"675",0,1
"676",0,1
"677",0,1
"678",0,1
"679",0,1
"680",0,1
"681",0,1
"682",0,1
"683",2.05332038392595,1
"684",0,1
"685",0,1
"686",0,1
"687",0,1
"688",0,1
"689",0,1
"690",-6.66954431275217,1
"691",-11.5068374070011,1
"692",0,1
"693",0,1
"694",-1.19901920229252,1
"695",0,1
"696",0,1
"697",0,1
"698",0,1
"699",0,1
"700",-12.9643951247879,1
"701",0,1
"702",0,1
"703",0,1
"704",0,1
"705",0,1
"706",0,1
"707",0,1
"708",0,1
"709",2.58538515494326,1
"710",-2.99754800573131,1
"711",0,1
"712",0,1
"713",0,1
"714",0,1
"715",0,1
"716",0,1
"717",0,1
"718",0,1
"719",-11.2258172814638,1
"720",0,1
"721",-12.1400694232118,1
"722",0,1
"723",-3.14742540601788,1
"724",0,1
"725",0,1
"726",0,1
"727",0,1
"728",-18.3599815351043,1
"729",0,1
"730",0,1
"731",0,1
"732",0,1
"733",0,1
"734",0,1
"735",0,1
"736",-6.21991211189247,1
"737",0,1
"738",0,1
"739",-13.1292602651031,1
"740",0,1
"741",0,1
"742",-10.1167245193432,1
"743",0,1
"744",-3.10995605594624,1
"745",-3.88182466742205,1
"746",4.94595420945666,1
"747",0,1
"748",0,1
"749",0,1
"750",0,1
"751",0,1
"752",0,1
"753",0,1
"754",-2.15823456412654,1
"755",-13.4889660257909,1
"756",0,1
"757",-7.26905391389843,1
"758",-4.19656720802384,1
"759",-2.6228545050149,1
"760",0,1
"761",0,1
"762",-5.39558641031636,1
"763",0,1
"764",0,1
"765",0,1
"766",0,1
"767",-7.98097156525962,1
"768",-16.4490446814506,1
"769",-7.50885775435694,1
"770",0,1
"771",0,1
"772",-18.6597363356774,1
"773",0,1
"774",-6.04005923154859,1
"775",0,1
"776",0,0
"777",0,0
"778",0,0
"779",0,0
"780",-6.05504697157725,0
"781",0,0
"782",0,0
"783",0,0
"784",0,0
"785",0,0
"786",-4.61622392882622,0
"787",0,0
"788",0,0
"789",-6.36978951217904,0
"790",0,0
"791",0,0
"792",0,0
"793",0,0
"794",0,0
"795",0,0
"796",0,0
"797",0,0
"798",0,0
"799",0,0
"800",0,0
"801",-9.20546992560086,0
"802",0,0
"803",0,0
"804",0,0
"805",0,0
"806",0,0
"807",0,0
"808",0,0
"809",0,0
"810",-5.65637308681498,0
"811",0,0
"812",0,0
"813",-0.149877400286566,0
"814",0,0
"815",-2.88401587501424,0
"816",0,0
"817",0,0
"818",0,0
"819",0.58826879612477,1
"820",0,1
"821",0,1
"822",0,1
"823",0,1
"824",0,1
"825",0,1
"826",0,1
"827",0,1
"828",0,1
"829",0,1
"830",-2.74275642524415,1
"831",0,1
"832",0,1
"833",0,1
"834",0,1
"835",0,1
"836",0,1
"837",0,1
"838",0,1
"839",0,1
"840",0,1
"841",0,1
"842",0,1
"843",0,1
"844",0,1
"845",0,1
"846",0,1
"847",-3.48464955666265,1
"848",0,1
"849",0,1
"850",0,1
"851",0,1
"852",0,1
"853",0,1
"854",0,1
"855",0,1
"856",-14.0135369267939,1
"857",-7.11917651361187,1
"858",0,1
"859",0,1
"860",-3.31978441634743,1
"861",0,1
"862",0,1
"863",0,1
"864",0,1
"865",-8.54301181633424,1
"866",0,1
"867",0,1
"868",-6.81942171303873,1
"869",-2.39803840458505,1
"870",0,1
"871",0,1
"872",0,1
"873",0,1
"874",0,1
"875",0,1
"876",0,1
"877",0,1
"878",0,1
"879",0,1
"880",-4.72113810902682,1
"881",0,1
"882",5.20823965995815,1
"883",0,1
"884",0,1
"885",0,1
"886",-2.1732223041552,1
"887",0,1
"888",0,1
"889",0,1
"890",0,1
"891",0,1
"892",-12.0141724069711,1
"893",0,1
"894",0,1
"895",0,1
"896",0,0
"897",0,0
"898",0,0
"899",0,0
"900",0,0
"901",0,0
"902",0,0
"903",0,0
"904",0,0
"905",0,0
"906",0,0
"907",0,0
"908",0,0
"909",0,0
"910",0,0
"911",0,0
"912",0,0
"913",0,0
"914",0,0
"915",0,0
"916",0,0
"917",0,0
"918",0,1
"919",0,1
"920",0,1
"921",0,1
"922",0,1
"923",0,1
"924",0,1
"925",0,1
"926",0,1
"927",0,1
"928",0,1
"929",0,1
"930",0,1
"931",0,1
"932",0,1
"933",0,1
"934",0,1
"935",0,1
"936",0,1
"937",0,1
"938",0,1
"939",0,1
"940",0,1
"941",0,1
"942",0,1
"943",0,1
"944",-4.46634652853965,1
"945",0,1
"946",-15.2125561290864,1
"947",-16.5614527316655,1
"948",0,1
"949",1.7235901032955,1
"950",2.24816100429848,1
"951",0,1
"952",0,1
"953",0,1
"954",0,1
"955",0,1
"956",0,1
"957",0,1
"958",0,1
"959",0,1
"960",0,1
"961",0,1
