"","standardised_karlan_profit","karlan_treatment"
"1",562.206322491988,1
"2",2391.25089166592,1
"3",337.323793495192,1
"4",1036.06593716381,1
"5",80.3151889274268,1
"6",133.858648212378,1
"7",0,1
"8",267.717296424756,1
"9",160.630377854854,0
"10",239.339263003732,1
"11",0,1
"12",414.961809458372,0
"13",133.858648212378,1
"14",329.29227460245,1
"15",240.94556678228,0
"16",334.646620530945,0
"17",3726.6247662326,1
"18",1338.58648212378,0
"19",216.851010104052,0
"20",1552.76031926358,1
"21",174.016242676091,0
"22",0,1
"23",133.858648212378,1
"24",133.858648212378,1
"25",368.111282584039,0
"26",0,0
"27",401.575944637134,0
"28",227.559701961043,1
"29",397.560185190763,1
"30",133.858648212378,1
"31",693.387797740118,0
"32",107.086918569902,1
"33",4524.42230957838,1
"34",401.575944637134,0
"35",0,1
"36",1954.33626390072,1
"37",40.1575944637134,1
"38",66.929324106189,1
"39",2054.73025006,1
"40",0,1
"41",82.9923618916743,1
"42",80.3151889274268,1
"43",267.717296424756,0
"44",374.804214994658,1
"45",160.630377854854,1
"46",428.34767427961,1
"47",1289.0587822852,1
"48",107.086918569902,1
"49",214.173837139805,1
"50",2342.52634371661,1
"51",40.1575944637134,1
"52",481.891133564561,0
"53",669.29324106189,0
"54",96.3782267129121,1
"55",133.858648212378,0
"56",401.575944637134,1
"57",4765.36787636066,1
"58",503.308517278541,1
"59",1338.58648212378,1
"60",1.60630377854854,1
"61",910.23880784417,0
"62",350.70965831643,1
"63",526.064487474645,1
"64",3748.04214994658,1
"65",1405.51580622997,1
"66",64.2521511419414,0
"67",460.47374985058,0
"68",1311.8147524813,0
"69",183.386348050958,0
"70",535.434592849512,0
"71",214.173837139805,1
"72",1544.72880037084,1
"73",412.284636494124,0
"74",174.016242676091,1
"75",803.151889274268,1
"76",163.307550819101,1
"77",24.094556678228,0
"78",0,1
"79",85.6695348559219,1
"80",631.357700158502,1
"81",804.651106134246,1
"82",76.2994294810554,1
"83",758.978535364183,1
"84",214.173837139805,1
"85",14507.6002932575,1
"86",0,1
"87",326.615101638202,1
"88",547.481871188626,1
"89",267.717296424756,1
"90",267.717296424756,1
"91",634.195503500604,1
"92",3962.21598708639,1
"93",117.795610426893,0
"94",0,0
"95",401.575944637134,0
"96",214.173837139805,0
"97",401.575944637134,1
"98",348.032485352183,0
"99",214.173837139805,1
"100",107.086918569902,0
"101",267.717296424756,0
"102",1204.7278339114,1
"103",0,1
"104",369.449869066163,0
"105",160.630377854854,0
"106",133.858648212378,0
"107",160.630377854854,1
"108",803.151889274268,0
"109",53.5434592849512,1
"110",160.630377854854,1
"111",0,0
"112",0,0
"113",160.630377854854,1
"114",803.151889274268,1
"115",26.7717296424756,1
"116",669.29324106189,0
"117",294.489026067232,1
"118",0,1
"119",112.441264498398,1
"120",535.434592849512,1
"121",34.8032485352183,1
"122",0,0
"123",321.260755709707,1
"124",0,1
"125",80.3151889274268,1
"126",66.929324106189,1
"127",214.173837139805,1
"128",187.402107497329,1
"129",1501.89403294288,1
"130",88.3467078201695,1
"131",0,1
"132",401.575944637134,1
"133",267.717296424756,1
"134",388.190079815896,1
"135",160.630377854854,0
"136",267.717296424756,1
"137",0,1
"138",0,1
"139",446.552450436493,0
"140",321.260755709707,1
"141",80.3151889274268,1
"142",267.717296424756,1
"143",361.418350173421,1
"144",254.331431603518,0
"145",21.5512423621929,0
"146",348.032485352183,0
"147",277.355119096047,1
"148",80.3151889274268,1
"149",401.575944637134,0
"150",291.811853102984,1
"151",1231.49956355388,1
"152",803.151889274268,1
"153",147.244513033616,0
"154",133.858648212378,1
"155",862.049694487714,1
"156",267.717296424756,0
"157",0,1
"158",240.94556678228,1
"159",267.717296424756,0
"160",744.254084060822,1
"161",46.8505268743323,1
"162",0,1
"163",315.906409781212,1
"164",232.914047889538,1
"165",0,1
"166",0,1
"167",267.717296424756,1
"168",348.032485352183,1
"169",1124.41264498398,1
"170",133.858648212378,1
"171",147.244513033616,0
"172",0,0
"173",107.086918569902,1
"174",160.630377854854,0
"175",508.662863207036,1
"176",374.804214994658,1
"177",107.086918569902,1
"178",133.858648212378,1
"179",133.858648212378,1
"180",246.299912710775,0
"181",321.260755709707,1
"182",803.151889274268,1
"183",243.622739746528,1
"184",291.811853102984,0
"185",0,1
"186",283.780334210241,1
"187",1084.25505052026,1
"188",1191.34196909016,1
"189",965.790146852307,1
"190",0,1
"191",99.0553996771597,1
"192",337.323793495192,0
"193",357.402590727049,1
"194",803.151889274268,1
"195",331.701730270273,1
"196",1333.23213619528,1
"197",155.276031926358,1
"198",187.402107497329,1
"199",-16063.0377854854,1
"200",40.1575944637134,0
"201",0,0
"202",333.308034048821,1
"203",156.614618408482,1
"204",246.299912710775,1
"205",118.063327723317,1
"206",441.733539100847,1
"207",188.339118034816,1
"208",5689.52798361891,1
"209",401.575944637134,0
"210",149.921685997863,1
"211",937.010537486646,0
"212",696.064970704365,1
"213",321.260755709707,1
"214",1151.18437462645,1
"215",240.94556678228,1
"216",803.151889274268,1
"217",5541.74803599245,1
"218",263.969254274809,0
"219",240.94556678228,1
"220",53.5434592849512,0
"221",133.858648212378,1
"222",115.118437462645,0
"223",1254.25553374998,1
"224",1539.37445444235,1
"225",882.128491719571,1
"226",0,1
"227",2409.4556678228,1
"228",401.575944637134,0
"229",187.402107497329,1
"230",3206.98549387215,1
"231",1378.74407658749,1
"232",133.858648212378,0
"233",1231.49956355388,1
"234",321.260755709707,1
"235",829.923618916743,0
"236",147.244513033616,1
"237",139.212994140873,0
"238",281.103161245994,1
"239",160.630377854854,0
"240",66.929324106189,1
"241",507.056559428488,1
"242",100.393986159283,1
"243",2677.17296424756,0
"244",1124.41264498398,1
"245",80.3151889274268,1
"246",522.048728028274,1
"247",120.47278339114,1
"248",267.717296424756,1
"249",275.213380724649,1
"250",40.1575944637134,1
"251",200.787972318567,1
"252",66.929324106189,1
"253",80.3151889274268,1
"254",267.717296424756,1
"255",13.3858648212378,1
"256",160.630377854854,1
"257",0,1
"258",331.969447566697,1
"259",-65.5907376240652,1
"260",267.717296424756,1
"261",4015.75944637134,1
"262",82.9923618916743,1
"263",481.891133564561,1
"264",107.086918569902,1
"265",109.2286569413,1
"266",53.5434592849512,1
"267",1137.79850980521,1
"268",1077.56211810964,1
"269",80.3151889274268,1
"270",35.8205742616323,1
"271",803.151889274268,1
"272",1606.30377854854,1
"273",642.521511419414,1
"274",147.244513033616,1
"275",401.575944637134,1
"276",494.741563792949,0
"277",856.695348559219,1
"278",661.261722169147,1
"279",227.559701961043,1
"280",198.110799354319,1
"281",342.678139423688,1
"282",0,1
"283",412.820071086974,0
"284",535.434592849512,1
"285",42.834767427961,1
"286",93.7010537486646,0
"287",535.434592849512,1
"288",9.37010537486646,0
"289",174.016242676091,1
"290",428.34767427961,1
"291",305.197717924222,1
"292",0,1
"293",107.086918569902,1
"294",161.968964336977,1
"295",2141.73837139805,1
"296",8.48663829666476,1
"297",401.575944637134,1
"298",3654.34109619792,1
"299",7014.19316632861,0
"300",125.827129319635,1
"301",1223.46804466113,1
"302",0,1
"303",214.173837139805,0
"304",294.489026067232,1
"305",88.3467078201695,1
"306",267.717296424756,0
"307",321.260755709707,0
"308",669.29324106189,1
"309",313.229236816964,0
"310",0,1
"311",803.151889274268,1
"312",113.779850980521,0
"313",0,0
"314",93.7010537486646,1
"315",0,1
"316",100.393986159283,1
"317",0,0
"318",696.064970704365,0
"319",0,0
"320",160.630377854854,1
"321",77.6380159631792,0
"322",0,1
"323",32.1260755709707,1
"324",629.135646598176,1
"325",-93.7010537486646,1
"326",0,1
"327",107.086918569902,1
"328",26.7717296424756,1
"329",0,1
"330",0,1
"331",62.4316735262531,1
"332",80.3151889274268,1
"333",358.741177209173,1
"334",40.1575944637134,0
"335",53.5434592849512,0
"336",0,1
"337",0,1
"338",42.834767427961,1
"339",401.575944637134,1
"340",53.5434592849512,1
"341",966.994874686219,1
"342",120.47278339114,1
"343",66.929324106189,1
"344",321.260755709707,0
"345",330.229285139936,1
"346",1003.93986159283,0
"347",160.630377854854,1
"348",1204.7278339114,1
"349",562.206322491988,0
"350",262.362950496261,0
"351",240.94556678228,1
"352",401.575944637134,1
"353",0,1
"354",40.1575944637134,1
"355",42.834767427961,1
"356",80.3151889274268,1
"357",110.08535228986,1
"358",649.589248045028,1
"359",1132.44416387672,1
"360",557.387411156342,1
"361",2305.04592221715,1
"362",467.835975502261,1
"363",460.47374985058,1
"364",123.149956355388,1
"365",112.03968855376,1
"366",762.994294810554,1
"367",53.5434592849512,1
"368",0,1
"369",117.795610426893,1
"370",214.173837139805,1
"371",484.568306528808,1
"372",133.858648212378,1
"373",0,1
"374",0,1
"375",8.03151889274268,1
"376",313.229236816964,1
"377",26.7717296424756,1
"378",74.9608429989317,1
"379",171.339069711844,1
"380",2141.73837139805,1
"381",107.086918569902,0
"382",40.1575944637134,1
"383",0,1
"384",479.213960600313,1
"385",0,1
"386",224.882528996795,1
"387",315.906409781212,1
"388",0,1
"389",481.891133564561,1
"390",803.151889274268,1
"391",2141.73837139805,1
"392",40.1575944637134,1
"393",348.032485352183,1
"394",0,0
"395",0,1
"396",481.891133564561,0
"397",803.151889274268,1
"398",16.0630377854854,1
"399",1111.02678016274,1
"400",337.323793495192,0
"401",107.086918569902,0
"402",854.018175594971,1
"403",535.434592849512,0
"404",326.615101638202,1
"405",669.29324106189,1
"406",401.575944637134,0
"407",471.18244170757,1
"408",0,1
"409",0,1
"410",139.212994140873,0
"411",883.467078201695,1
"412",0,1
"413",174.016242676091,1
"414",200.787972318567,1
"415",492.599825421551,1
"416",77.6380159631792,1
"417",2275.59701961043,1
"418",2845.56714369873,1
"419",2061.42318247062,1
"420",1558.11466519208,1
"421",80.3151889274268,1
"422",803.151889274268,1
"423",120.47278339114,1
"424",696.064970704365,1
"425",401.575944637134,1
"426",80.3151889274268,1
"427",0,1
"428",749.608429989317,1
"429",1485.8309951574,1
"430",72.2836700346841,1
"431",93.7010537486646,1
"432",754.962775917812,1
"433",918.270326736913,1
"434",107.086918569902,1
"435",803.151889274268,1
"436",32.1260755709707,1
"437",133.858648212378,1
"438",147.244513033616,1
"439",401.575944637134,1
"440",736.222565168079,1
"441",2353.2350355736,1
"442",149.921685997863,1
"443",133.858648212378,1
"444",481.891133564561,1
"445",21.4173837139805,1
"446",214.173837139805,0
"447",270.394469389004,1
"448",267.717296424756,1
"449",0,1
"450",107.086918569902,1
"451",803.151889274268,0
"452",803.151889274268,1
"453",321.260755709707,1
"454",0,1
"455",649.214443830033,0
"456",803.151889274268,1
"457",42.2993328351114,1
"458",0,1
"459",267.717296424756,1
"460",222.205356032547,1
"461",112.441264498398,1
"462",0,1
"463",669.29324106189,0
"464",2516.54258639271,1
"465",160.630377854854,1
"466",0,1
"467",696.064970704365,1
"468",0,1
"469",133.858648212378,1
"470",1151.18437462645,1
"471",535.434592849512,0
"472",0,1
"473",80.3151889274268,1
"474",48.1891133564561,1
"475",160.630377854854,1
"476",133.858648212378,0
"477",1070.86918569902,0
"478",0,1
"479",40.1575944637134,1
"480",401.575944637134,1
"481",0,1
"482",26.7717296424756,0
"483",214.173837139805,1
"484",200.787972318567,1
"485",0,1
"486",80.3151889274268,1
"487",292.775635370113,0
"488",1472.44513033616,1
"489",214.173837139805,1
"490",348.032485352183,1
"491",736.222565168079,1
"492",187.402107497329,1
"493",910.23880784417,1
"494",133.858648212378,1
"495",80.3151889274268,0
"496",80.3151889274268,0
"497",53.5434592849512,1
"498",360.508111365576,0
"499",374.804214994658,0
"500",669.29324106189,1
"501",281.103161245994,1
"502",0,1
"503",0,1
"504",401.575944637134,1
"505",441.733539100847,1
"506",329.29227460245,1
"507",200.787972318567,1
"508",607.370230398844,1
"509",479.213960600313,1
"510",353.386831280678,1
"511",2168.51010104052,1
"512",91.023880784417,1
"513",698.206709075763,1
"514",224.882528996795,1
"515",0,1
"516",1070.86918569902,1
"517",310.552063852717,0
"518",138.249211873744,1
"519",2101.58077693433,1
"520",240.94556678228,0
"521",160.630377854854,1
"522",120.47278339114,1
"523",200.787972318567,1
"524",107.086918569902,1
"525",96.3782267129121,1
"526",374.804214994658,1
"527",294.489026067232,1
"528",910.23880784417,1
"529",0,1
"530",0,1
"531",200.787972318567,1
"532",696.064970704365,1
"533",0,1
"534",1058.82190735991,1
"535",1044.09745605655,1
"536",152.598858962111,0
"537",977.168131950359,1
"538",390.867252780144,0
"539",642.521511419414,0
"540",401.575944637134,1
"541",397.560185190763,1
"542",74.9608429989317,1
"543",-25.4331431603518,1
"544",133.858648212378,1
"545",1003.93986159283,1
"546",722.836700346841,1
"547",163.307550819101,1
"548",749.608429989317,1
"549",155.276031926358,1
"550",0,1
"551",776.380159631792,1
"552",0,1
"553",53.5434592849512,1
"554",240.94556678228,1
"555",74.9608429989317,1
"556",1627.72116226252,0
"557",104.409745605655,1
"558",0,1
"559",398.898771672886,0
"560",562.206322491988,1
"561",174.016242676091,1
"562",427.009087797486,1
"563",29.4489026067232,1
"564",0,0
"565",342.678139423688,1
"566",42.834767427961,0
"567",591.655225098711,1
"568",0,0
"569",401.575944637134,0
"570",762.994294810554,1
"571",206.142318247062,1
"572",417.638982422619,1
"573",120.47278339114,0
"574",125.827129319635,1
"575",50.8662863207036,1
"576",117.795610426893,1
"577",428.34767427961,1
"578",80.3151889274268,1
"579",522.048728028274,1
"580",1820.47761568834,1
"581",1847.24934533082,1
"582",2730.71642353251,1
"583",2350.55786260936,1
"584",100.393986159283,0
"585",321.260755709707,1
"586",6157.49781776939,1
"587",961.105094164874,0
"588",588.978052134463,1
"589",93.7010537486646,1
"590",40.1575944637134,1
"591",0,1
"592",602.363916955701,1
"593",401.575944637134,1
"594",200.787972318567,1
"595",385.512906851649,1
"596",497.954171350046,1
"597",240.94556678228,1
"598",99.0553996771597,0
"599",0,1
"600",401.575944637134,1
"601",0,1
"602",669.29324106189,1
"603",1124.41264498398,0
"604",321.260755709707,1
"605",40.1575944637134,0
"606",248.977085675023,1
"607",0,1
"608",267.717296424756,0
"609",1807.0917508671,1
"610",80.3151889274268,0
"611",74.9608429989317,1
"612",0,1
"613",0,0
"614",803.151889274268,1
"615",1606.30377854854,1
"616",1204.7278339114,1
"617",0,0
"618",107.086918569902,0
"619",48.1891133564561,1
"620",0,1
"621",147.057110926118,1
"622",64.2521511419414,1
"623",602.363916955701,1
"624",428.34767427961,1
"625",134.875973938792,0
"626",500.631344314294,1
"627",910.23880784417,1
"628",562.206322491988,1
"629",128.504302283883,1
"630",963.782267129121,1
"631",3275.52112175689,1
"632",803.151889274268,1
"633",66.929324106189,0
"634",133.858648212378,1
"635",726.852459793212,1
"636",629.135646598176,1
"637",535.434592849512,1
"638",428.34767427961,1
"639",128.504302283883,1
"640",214.173837139805,1
"641",0,1
"642",0,1
"643",187.402107497329,1
"644",374.804214994658,1
"645",251.654258639271,1
"646",0,1
"647",803.151889274268,1
"648",803.151889274268,1
"649",878.648166866049,1
"650",133.858648212378,0
"651",0,0
"652",340.00096645944,0
"653",0,1
"654",107.086918569902,1
"655",107.086918569902,1
"656",401.575944637134,1
"657",160.630377854854,1
"658",42.834767427961,1
"659",856.695348559219,1
"660",187.402107497329,1
"661",147.244513033616,1
"662",294.489026067232,1
"663",321.260755709707,1
"664",279.76457476387,1
"665",441.733539100847,0
"666",93.7010537486646,1
"667",348.032485352183,1
"668",227.559701961043,1
"669",267.717296424756,1
"670",235.591220853785,1
"671",80.8506235202763,0
"672",803.151889274268,1
"673",401.575944637134,1
"674",247.638499192899,0
"675",0,1
"676",1338.58648212378,1
"677",583.623706205968,0
"678",307.874890888469,1
"679",267.717296424756,1
"680",10.7086918569902,0
"681",133.858648212378,1
"682",13.3858648212378,1
"683",420.316155386867,1
"684",292.347287695833,1
"685",675.183021583234,1
"686",562.206322491988,1
"687",428.34767427961,1
"688",1137.79850980521,0
"689",53.5434592849512,0
"690",949.05781582576,1
"691",554.174803599245,1
"692",160.630377854854,1
"693",321.260755709707,1
"694",53.5434592849512,1
"695",1365.35821176626,1
"696",160.630377854854,1
"697",147.244513033616,1
"698",768.34864073905,1
"699",990.553996771597,1
"700",467.166682261199,1
"701",361.418350173421,1
"702",414.961809458372,1
"703",0,1
"704",147.244513033616,1
"705",0,1
"706",669.29324106189,1
"707",709.450835525603,1
"708",388.190079815896,1
"709",76.2994294810554,1
"710",141.890167105121,1
"711",187.402107497329,0
"712",398.898771672886,0
"713",958.427921200626,1
"714",737.561151650203,0
"715",797.797543345773,1
"716",3188.51300041884,0
"717",1115.04253960911,1
"718",315.906409781212,1
"719",77.6380159631792,1
"720",436.379193172352,0
"721",302.520544959974,1
"722",476.536787636066,1
"723",669.29324106189,1
"724",26.7717296424756,1
"725",160.630377854854,1
"726",1092.286569413,1
"727",401.575944637134,1
"728",315.156801351223,1
"729",385.512906851649,0
"730",331.969447566697,1
"731",321.260755709707,1
"732",0,1
"733",192.756453425824,1
"734",125.559412023211,1
"735",160.630377854854,1
"736",65.3230203276404,1
"737",80.3151889274268,1
"738",259.096799479879,1
"739",133.858648212378,1
"740",120.47278339114,1
"741",0,1
"742",160.630377854854,1
"743",0,1
"744",32.1260755709707,1
"745",165.984723783349,1
"746",149.921685997863,0
"747",0,1
"748",0,0
"749",0,1
"750",0,1
"751",3501.74223723581,1
"752",66.929324106189,1
"753",133.858648212378,1
"754",80.3151889274268,1
"755",155.276031926358,1
"756",80.3151889274268,1
"757",115.118437462645,1
"758",267.717296424756,1
"759",26.7717296424756,1
"760",401.575944637134,1
"761",0,0
"762",18.7402107497329,1
"763",741.576911096574,1
"764",66.929324106189,1
"765",5348.18843067735,1
"766",40.1575944637134,1
"767",0,1
"768",107.086918569902,0
"769",401.575944637134,1
"770",107.086918569902,1
"771",0,1
"772",192.756453425824,1
"773",120.47278339114,1
"774",1167.24741241194,0
"775",187.402107497329,0
"776",-2.67717296424756,1
"777",72.5513873311089,0
"778",40.1575944637134,0
"779",476.536787636066,0
"780",415.764961347646,1
"781",0,1
"782",26.7717296424756,0
"783",93.7010537486646,1
"784",94.0758579636592,1
"785",329.29227460245,1
"786",-267.717296424756,0
"787",5.35434592849512,0
"788",516.694382099779,0
"789",594.332398062958,0
"790",0,1
"791",-48.6442327603782,1
"792",9.2094749970116,1
"793",116.189306648344,1
"794",0,1
"795",60.6647393698497,1
"796",401.575944637134,1
"797",80.3151889274268,1
"798",696.064970704365,1
"799",216.851010104052,1
"800",24.094556678228,1
"801",156.614618408482,0
"802",803.151889274268,0
"803",0,0
"804",160.630377854854,1
"805",165.984723783349,0
"806",0,1
"807",240.94556678228,1
"808",40.1575944637134,1
"809",40.1575944637134,1
"810",53.5434592849512,1
"811",93.7010537486646,1
"812",53.5434592849512,1
"813",26.7717296424756,1
"814",53.5434592849512,1
"815",24.094556678228,1
"816",182.047761568834,1
"817",53.5434592849512,1
"818",107.086918569902,1
"819",107.086918569902,1
"820",717.214637121921,1
"821",321.260755709707,1
"822",103.606593716381,1
"823",190.079280461577,1
"824",66.929324106189,1
"825",133.858648212378,1
"826",0,1
"827",0,1
"828",200.787972318567,0
"829",240.94556678228,1
"830",0,0
"831",0,1
"832",49.5276998385798,1
"833",13.3858648212378,1
"834",669.29324106189,0
"835",524.458183696097,1
"836",642.521511419414,0
"837",655.907376240652,1
"838",0,1
"839",24.094556678228,1
"840",500.631344314294,1
"841",567.560668420483,0
"842",123.149956355388,1
"843",428.34767427961,0
"844",2385.36111114458,1
"845",588.978052134463,1
"846",13964.1341815153,1
"847",6.23781300669681,1
"848",0,1
"849",107.086918569902,1
"850",267.717296424756,1
"851",638.211262946976,0
"852",267.717296424756,1
"853",0,1
"854",653.230203276404,1
"855",0,1
"856",61.5749781776939,1
"857",361.418350173421,1
"858",66.929324106189,0
"859",160.630377854854,1
"860",401.575944637134,1
"861",94.3703469897265,1
"862",803.151889274268,1
"863",0,1
"864",16.0630377854854,1
"865",77.6380159631792,1
"866",0,1
"867",281.103161245994,1
"868",591.521366450498,1
"869",214.173837139805,1
"870",0,1
"871",40.1575944637134,1
"872",133.858648212378,1
"873",705.167358782807,1
"874",460.47374985058,0
"875",535.434592849512,1
"876",40.1575944637134,1
"877",321.260755709707,1
"878",21.4173837139805,1
"879",481.891133564561,0
"880",-214.173837139805,1
"881",0,1
"882",133.858648212378,1
"883",401.575944637134,1
"884",67.4647586990385,1
"885",26.7717296424756,1
"886",0,1
"887",401.575944637134,1
"888",0,1
"889",41.5497244051221,1
"890",208.81949121131,1
"891",160.630377854854,1
"892",0,1
"893",107.086918569902,1
"894",-267.717296424756,1
"895",437.717779654476,1
"896",102.053833397117,1
"897",105.025495387432,1
"898",88.3467078201695,1
"899",26.7717296424756,1
"900",0,1
"901",44.1733539100847,1
"902",851.608719927149,1
"903",186.063521015205,1
"904",138.891733385163,1
"905",191.150149647276,1
"906",0,1
"907",141.890167105121,1
"908",0,1
"909",200.787972318567,0
"910",187.402107497329,0
"911",0,1
"912",0,1
"913",29.4489026067232,1
"914",0,1
"915",107.086918569902,1
"916",107.086918569902,1
"917",714.805181454098,1
"918",473.859614671818,1
"919",69.0175190183021,1
"920",722.836700346841,0
"921",562.206322491988,1
"922",669.29324106189,1
"923",776.380159631792,1
"924",133.858648212378,1
"925",530.080246921017,1
"926",0,1
"927",642.521511419414,0
"928",1606.30377854854,1
"929",1022.68007234257,1
"930",157.953204890606,1
"931",0,1
"932",963.782267129121,1
"933",388.190079815896,1
"934",0,1
"935",281.103161245994,1
"936",1981.10799354319,1
"937",80.3151889274268,1
"938",0,0
"939",1285.04302283883,1
"940",40.1575944637134,1
"941",182.047761568834,1
"942",53.5434592849512,1
"943",263.701536978385,1
"944",503.308517278541,0
"945",26.7717296424756,1
"946",80.3151889274268,1
"947",160.630377854854,1
"948",1623.70540281614,0
"949",544.001546335104,1
"950",1338.58648212378,0
"951",40.1575944637134,1
"952",321.260755709707,1
"953",240.94556678228,1
"954",0,1
"955",0,1
"956",53.5434592849512,0
"957",133.858648212378,0
"958",669.29324106189,0
"959",34.8032485352183,0
"960",160.630377854854,1
"961",133.858648212378,1
"962",401.575944637134,1
"963",198.110799354319,1
"964",120.47278339114,1
"965",13.3858648212378,1
"966",0,0
"967",1009.29420752133,1
"968",240.94556678228,1
"969",926.301845629656,1
"970",109.76409153415,1
"971",401.575944637134,1
"972",481.891133564561,0
"973",321.260755709707,1
"974",495.276998385798,1
"975",5397.98384781235,1
"976",133.858648212378,1
"977",937.010537486646,1
"978",682.679105883128,1
"979",401.575944637134,0
"980",0,0
"981",267.717296424756,0
"982",112.441264498398,0
"983",0,1
"984",920.94749970116,1
"985",1338.58648212378,1
"986",401.575944637134,0
"987",160.630377854854,1
"988",133.858648212378,1
"989",13.3858648212378,1
"990",160.630377854854,1
"991",26.7717296424756,0
"992",80.3151889274268,0
"993",240.94556678228,1
"994",13.3858648212378,0
"995",26.7717296424756,0
"996",2007.87972318567,1
"997",0,0
"998",455.119403922085,1
"999",80.3151889274268,1
"1000",0,1
"1001",562.206322491988,1
"1002",53.5434592849512,1
"1003",160.630377854854,1
"1004",80.3151889274268,1
"1005",226.221115478919,1
"1006",0,1
"1007",1124.41264498398,1
"1008",348.032485352183,1
"1009",0,1
"1010",401.575944637134,1
"1011",133.858648212378,1
"1012",107.086918569902,1
"1013",267.717296424756,1
"1014",0,1
"1015",267.717296424756,1
"1016",401.575944637134,1
"1017",791.104610935154,1
"1018",0,1
"1019",240.94556678228,0
"1020",0,1
"1021",80.3151889274268,1
"1022",133.858648212378,1
"1023",481.891133564561,1
"1024",149.921685997863,1
"1025",133.858648212378,1
"1026",401.575944637134,0
"1027",53.5434592849512,1
"1028",6.6929324106189,0
"1029",42.1654741868991,1
"1030",321.260755709707,1
"1031",468.505268743323,1
"1032",66.929324106189,1
"1033",160.630377854854,1
"1034",61.5749781776939,0
"1035",263.701536978385,1
"1036",267.717296424756,1
"1037",535.434592849512,1
"1038",442.402832341909,1
"1039",0,1
"1040",240.94556678228,0
"1041",461.812336332704,1
"1042",752.285602953564,0
"1043",594.332398062958,1
"1044",299.843371995727,1
"1045",829.923618916743,1
"1046",361.418350173421,1
"1047",-34.8032485352183,1
"1048",337.323793495192,1
"1049",342.945856720112,0
"1050",160.630377854854,1
"1051",120.47278339114,1
"1052",133.858648212378,1
"1053",0,1
"1054",89.953011598718,1
"1055",1124.41264498398,0
"1056",682.679105883128,1
"1057",393.544425744391,1
"1058",133.858648212378,1
"1059",1240.60195163232,1
"1060",709.450835525603,1
"1061",588.978052134463,1
"1062",32.1260755709707,0
"1063",206.811611488124,1
"1064",140.551580622997,1
"1065",147.244513033616,1
"1066",428.34767427961,0
"1067",286.457507174489,1
"1068",401.575944637134,1
"1069",588.978052134463,1
"1070",93.7010537486646,1
"1071",704.096489597108,1
"1072",281.103161245994,0
"1073",120.47278339114,1
"1074",340.00096645944,0
"1075",195.433626390072,1
"1076",96.3782267129121,1
"1077",227.559701961043,1
"1078",1421.57884401545,1
"1079",803.151889274268,0
"1080",1483.15382219315,1
"1081",254.331431603518,0
"1082",267.717296424756,1
"1083",1373.389730659,0
"1084",669.29324106189,0
"1085",481.891133564561,1
"1086",240.94556678228,1
"1087",0,1
"1088",1282.36584987458,1
"1089",669.72158873617,0
"1090",267.717296424756,1
"1091",495.276998385798,1
"1092",1124.41264498398,1
"1093",642.521511419414,1
"1094",198.512375298957,1
"1095",240.94556678228,0
"1096",4979.54171350046,1
"1097",0,1
"1098",281.103161245994,1
"1099",658.5845492049,0
"1100",481.891133564561,1
"1101",21.4173837139805,1
"1102",77.6380159631792,1
"1103",12.047278339114,1
"1104",321.260755709707,1
"1105",0,1
"1106",167.323310265472,1
"1107",722.836700346841,1
"1108",105.748332087779,1
"1109",206.142318247062,1
"1110",659.923135687023,1
"1111",281.103161245994,0
"1112",540.788938778007,1
"1113",26.7717296424756,1
