"","standardised_tarozzi_profit","tarozzi_treatment"
"1",5.4642336002463,0
"2",0,0
"3",0,0
"4",0.265949682398102,0
"5",-3.90059534183883,0
"6",0,0
"7",0.354599576530803,0
"8",1.29428845433743,0
"9",0,0
"10",9.57418856633168,0
"11",0.886498941327007,0
"12",1.86164777678672,0
"13",0,0
"14",2.09213750153174,0
"15",-2.65949682398102,0
"16",0,0
"17",0.992878814286248,0
"18",0,0
"19",0,0
"20",-0.354599576530803,0
"21",6.64874205995255,0
"22",0.797849047194307,0
"23",22.3397733214406,0
"24",-5.05522991266048,0
"25",8.51038983673927,0
"26",-9.92878814286248,0
"27",21.205054676542,0
"28",5.23034375382934,0
"29",7.09199153061606,0
"30",17.7299788265401,0
"31",9.39688877806628,0
"32",8.68768962500467,0
"33",8.56948940544373,0
"34",3.75875551122651,0
"35",10.9393969359753,0
"36",0,0
"37",7.09199153061606,0
"38",1.77299788265401,0
"39",-6.56009216581985,0
"40",0.354599576530803,0
"41",4.13108506658385,0
"42",0,0
"43",38.3727386521239,0
"44",6.20549258928905,0
"45",-0.177299788265401,0
"46",3.90059534183883,0
"47",109.925868724549,0
"48",28.4566160165969,0
"49",-27.3041673928718,0
"50",19.1863693260619,0
"51",2.83679661224642,0
"52",1.41839830612321,0
"53",11.8790858137819,0
"54",4.60979449490044,0
"55",22.1624735331752,0
"56",-4.34384481250234,0
"57",17.2689993770501,0
"58",-0.354599576530803,0
"59",3.19139618877723,0
"60",16.4888803086823,0
"61",-1.77299788265401,0
"62",0,0
"63",0,0
"64",-6.38279237755445,0
"65",8.59903973087197,0
"66",0,1
"67",-17.6194694614421,1
"68",10.9039369783222,1
"69",-14.7868023413345,1
"70",91.4815916445913,1
"71",-11.4759105970188,1
"72",0.585089301275825,1
"73",0,1
"74",-2.46446705688908,1
"75",6.80831186939142,1
"76",27.1268676046064,1
"77",0.886498941327007,1
"78",21.2759745918482,1
"79",-42.3309304535003,1
"80",-14.0776031882729,1
"81",24.2014210982273,1
"82",0,1
"83",-7.41113114949378,1
"84",-0.0709199153061606,1
"85",4.43249470663504,1
"86",0,1
"87",-4.78709428316584,1
"88",2.58857690867486,1
"89",24.29007099236,1
"90",-16.1748073255996,1
"91",4.50088238619571,1
"92",7.26929131888146,1
"93",12.8258173369867,1
"94",-24.3255309500131,1
"95",6.32571643314233,1
"96",-2.05076750584681,1
"97",15.8178140287829,1
"98",9.34807073577973,1
"99",16.5624233605043,1
"100",-23.9354714158292,1
"101",46.8236577420131,1
"102",13.6069081778756,1
"103",73.756711918407,1
"104",36.2779650282519,1
"105",41.1335508775731,1
"106",-19.4143268150615,1
"107",0,1
"108",-1.84391779796018,1
"109",-5.49629343622744,1
"110",10.4311371822304,1
"111",-0.137898632926392,1
"112",42.7292489719618,1
"113",7.65692196283853,1
"114",14.5385826377629,1
"115",-43.9703474898196,1
"116",1.34747839081705,1
"117",20.0348760739904,1
"118",4.43249470663504,1
"119",10.6248716133449,1
"120",5.31899364796204,1
"121",-12.4109851785781,1
"122",11.7017860255165,1
"123",3.70556557474689,1
"124",-4.06016515127769,1
"125",12.0563856020473,1
"126",25.8503091290955,1
"127",10.9974446529085,1
"128",24.29007099236,1
"129",0,1
"130",14.5385826377629,1
"131",-0.212759745918482,1
"132",10.4606875076587,1
"133",10.6379872959241,1
"134",0,1
"135",2.48219703571562,1
"136",-0.992878814286248,1
"137",2.97863644285874,1
"138",-6.20549258928905,1
"139",-1.77299788265401,1
"140",0.856625052442396,0
"141",1.34747839081705,0
"142",-0.354599576530803,0
"143",3.45734587117533,0
"144",-17.7122488477136,0
"145",7.21610138240184,0
"146",4.45022468546158,0
"147",0,0
"148",30.495563581649,0
"149",13.8293834847013,0
"150",-18.084578403071,0
"151",36.0805069120092,0
"152",-13.2974841199051,0
"153",0,0
"154",-0.354599576530803,0
"155",-1.06379872959241,0
"156",0,0
"157",0,0
"158",-2.3403572051033,0
"159",-4.43249470663504,0
"160",5.85089301275825,0
"161",28.0133665459334,0
"162",4.16654502423693,0
"163",8.86498941327007,0
"164",0.354599576530803,0
"165",21.4532743801136,0
"166",4.96439407143124,0
"167",10.6379872959241,0
"168",5.53175339388053,0
"169",0.886498941327007,0
"170",11.914545771435,0
"171",9.21958898980088,0
"172",5.49629343622744,0
"173",0,0
"174",0,0
"175",0.230489724745022,0
"176",6.11684269515635,0
"177",0.354599576530803,0
"178",0.531899364796204,0
"179",5.31899364796204,0
"180",5.31899364796204,0
"181",2.0744075227052,0
"182",3.58145572296111,0
"183",4.96439407143124,0
"184",13.2088342257724,0
"185",1.77299788265401,0
"186",-8.24444015434117,0
"187",6.38279237755445,0
"188",57.2678316097247,0
"189",-1.20563856020473,0
"190",-0.195029767091942,0
"191",7.09199153061606,0
"192",29.7863644285874,0
"193",12.4109851785781,0
"194",0,0
"195",0.265949682398102,0
"196",30.8501631581799,0
"197",14.1839830612321,0
"198",35.4599576530803,0
"199",4.64525445255352,0
"200",0.141839830612321,0
"201",1.87937775561326,0
"202",1.06379872959241,0
"203",0.886498941327007,0
"204",29.4317648520566,0
"205",10.9925868724549,0
"206",5.49629343622744,0
"207",7.97849047194307,0
"208",0,0
"209",22.8539427074102,0
"210",16.0456308380188,0
"211",9.84013824872978,0
"212",5.85089301275825,0
"213",0,0
"214",6.02819280102365,0
"215",13.8626574952579,0
"216",10.8507470418426,0
"217",-14.8931822142937,0
"218",3.72329555357343,0
"219",4.52114460076774,0
"220",16.6941126050941,0
"221",-38.3144842441533,0
"222",-0.265949682398102,0
"223",-0.177299788265401,0
"224",1.77299788265401,0
"225",-2.30489724745022,0
"226",-14.1839830612321,0
"227",28.2793162283315,0
"228",0,0
"229",25.9921489597079,0
"230",-12.4109851785781,0
"231",-0.177299788265401,0
"232",9.75148835459708,0
"233",13.4747839081705,0
"234",-1.95029767091942,0
"235",-13.6520836964359,0
"236",6.9324217211772,0
"237",2.23397733214406,0
"238",7.14518146709568,0
"239",4.43249470663504,0
"240",0.531899364796204,0
"241",19.006537302051,0
"242",13.3552883526321,0
"243",-15.9569809438861,0
"244",20.8407395391039,0
"245",28.8112155931277,0
"246",-4.78709428316584,0
"247",-1.15244862372511,0
"248",-3.58145572296111,0
"249",13.918033378834,0
"250",10.1947378252606,0
"251",0,0
"252",-1.77299788265401,0
"253",8.68768962500467,0
"254",2.65949682398102,0
"255",9.57418856633168,0
"256",8.86498941327007,0
"257",52.4302181412843,0
"258",7.97849047194307,0
"259",51.403580512333,0
"260",18.4391779796018,0
"261",-9.75148835459708,0
"262",-5.31899364796204,0
"263",-9.75148835459708,0
"264",15.2477817908245,0
"265",28.3679661224642,0
"266",27.3041673928718,0
"267",0.283679661224642,0
"268",33.6869597704263,0
"269",-2.53538697219524,0
"270",8.51038983673927,0
"271",-5.76224311862555,0
"272",40.4243517245115,0
"273",-12.7301247974558,0
"274",-5.19755454738134,0
"275",0.106379872959241,0
"276",2.23397733214406,0
"277",10.4074975711791,0
"278",-4.78709428316584,0
"279",16.6200328058663,0
"280",10.1060879311279,0
"281",70.4171734456065,0
"282",74.4668806796857,0
"283",-0.265949682398102,0
"284",5.67359322449285,0
"285",38.1194544770613,0
"286",2.37581716275638,0
"287",9.57418856633168,0
"288",-11.8790858137819,0
"289",22.1802035120017,0
"290",16.3115805204169,0
"291",36.5237563826727,0
"292",-6.02819280102365,0
"293",17.7299788265401,0
"294",15.8506010709269,0
"295",0,0
"296",11.1698866607203,0
"297",16.8966698216928,0
"298",-0.709199153061606,0
"299",-11.258536554853,0
"300",6.29414248342175,0
"301",12.2958615172327,0
"302",1.96802764974596,0
"303",9.66283846046438,0
"304",-3.72329555357343,0
"305",3.70556557474689,0
"306",3.90059534183883,0
"307",-11.1698866607203,0
"308",9.716028396944,0
"309",8.88271939209661,0
"310",2.48219703571562,0
"311",-5.01758400791086,0
"312",6.29414248342175,0
"313",13.1201843316397,0
"314",9.92878814286248,0
"315",0.886498941327007,0
"316",-5.60267330918669,0
"317",10.0528979946483,0
"318",7.00334163648336,0
"319",3.12047627347107,0
"320",1.06379872959241,0
"321",1.86164777678672,0
"322",5.40764354209474,0
"323",0,0
"324",1.41839830612321,0
"325",11.2762665336795,0
"326",11.8790858137819,0
"327",10.6379872959241,0
"328",5.76224311862555,0
"329",2.23397733214406,0
"330",-0.443249470663504,0
"331",1.50704820025591,0
"332",9.60964852398476,0
"333",-11.8790858137819,0
"334",-39.8924523597153,0
"335",8.74087956148429,0
"336",-0.443249470663504,0
"337",5.67359322449285,0
"338",21.630574168379,0
"339",10.6379872959241,0
"340",17.0207796734785,0
"341",5.85089301275825,0
"342",0.886498941327007,0
"343",24.29007099236,0
"344",1.06379872959241,0
"345",10.1060879311279,0
"346",-1.08152870841895,0
"347",8.86498941327007,0
"348",18.6164777678672,0
"349",11.258536554853,0
"350",-1.77299788265401,0
"351",26.5731087688449,0
"352",19.5029767091942,0
"353",13.1556442892928,0
"354",22.6589129403183,0
"355",4.87574417729854,0
"356",-7.41113114949378,0
"357",15.2477817908245,0
"358",7.58843093775918,0
"359",-0.886498941327007,0
"360",9.30823888393358,0
"361",2.65949682398102,0
"362",12.5882849668435,0
"363",7.76573072602458,0
"364",2.6949567816341,0
"365",1.23867016870701,0
"366",7.6416208742388,0
"367",-15.9569809438861,0
"368",21.2759745918482,0
"369",4.3261148336758,0
"370",2.83679661224642,0
"371",3.59918570178765,0
"372",1.95029767091942,0
"373",12.5882849668435,0
"374",-2.6949567816341,0
"375",0,0
"376",1.24109851785781,0
"377",3.13820625229761,0
"378",0,0
"379",-3.42188591352225,0
"380",0,0
"381",6.22322256811559,0
"382",31.9139618877723,0
"383",-0.886498941327007,0
"384",3.01409640051182,0
"385",-0.531899364796204,0
"386",3.51053580765495,0
"387",17.233539419397,0
"388",0.265949682398102,0
"389",2.30489724745022,0
"390",-8.24444015434117,0
"391",3.0495563581649,0
"392",0.531899364796204,0
"393",-2.83679661224642,0
"394",1.77299788265401,0
"395",0.531899364796204,0
"396",19.1483771326634,0
"397",0,0
"398",32.2153715278234,0
"399",-1.96920963029853,0
"400",3.19139618877723,0
"401",15.2832417484776,0
"402",0,0
"403",1.52477817908245,0
"404",4.64525445255352,0
"405",0.0244819417040529,0
"406",-16.6484501181212,0
"407",-8.22671017551463,0
"408",0.531899364796204,0
"409",-33.9174494951713,0
"410",-10.1060879311279,0
"411",0.0709199153061606,0
"412",3.28004608290993,0
"413",9.30823888393358,0
"414",0.833309004847387,0
"415",4.25519491836963,0
"416",0.975148835459708,0
"417",2.48219703571562,0
"418",4.43249470663504,0
"419",1.06379872959241,0
"420",0,0
"421",-1.06379872959241,0
"422",-0.212759745918482,0
"423",1.32974841199051,0
"424",2.83679661224642,0
"425",0,0
"426",1.77299788265401,0
"427",-0.124109851785781,0
"428",3.63464565944073,0
"429",-12.0563856020473,0
"430",0,0
"431",1.41839830612321,0
"432",-0.443249470663504,0
"433",3.54599576530803,0
"434",4.25519491836963,0
"435",14.1839830612321,0
"436",11.7904359196492,0
"437",4.00697521479807,0
"438",-2.12759745918482,0
"439",3.77648549005305,0
"440",-19.0419972597041,0
"441",7.26929131888146,0
"442",-0.886498941327007,0
"443",-1.15244862372511,0
"444",7.23383136122838,0
"445",0,0
"446",0,0
"447",5.23034375382934,0
"448",12.4109851785781,0
"449",5.31899364796204,0
"450",3.54599576530803,0
"451",2.48219703571562,0
"452",15.9569809438861,0
"453",-1.77299788265401,0
"454",-3.54599576530803,0
"455",2.65949682398102,0
"456",-8.51038983673927,0
"457",0,0
"458",0,0
"459",12.0918455597004,0
"460",0,0
"461",1.15244862372511,0
"462",16.7548299910804,0
"463",10.9925868724549,0
"464",0,0
"465",0,0
"466",0,0
"467",7.44659110714686,0
"468",-0.177299788265401,0
"469",7.88984057781037,0
"470",0,0
"471",0,0
"472",-8.10260032372885,0
"473",29.0771652755258,0
"474",-8.86498941327007,0
"475",32.002611781905,0
"476",19.5029767091942,0
"477",4.55660455842082,0
"478",30.1409640051182,0
"479",-37.9421546887959,0
"480",-4.25519491836963,0
"481",-7.62389089541226,0
"482",11.3471864489857,0
"483",10.8152870841895,0
"484",48.4215417834982,0
"485",36.6124062768054,0
"486",0,0
"487",168.080199275601,0
"488",12.2336853903127,0
"489",2.65949682398102,0
"490",0,0
"491",29.0771652755258,0
"492",33.3678201515486,1
"493",4.43249470663504,1
"494",6.20549258928905,1
"495",11.8613558349554,1
"496",7.09199153061606,1
"497",-1.95029767091942,1
"498",22.6057230038387,1
"499",27.9424466306273,1
"500",7.57070095893264,1
"501",5.67359322449285,1
"502",21.4178144224605,1
"503",8.33309004847387,1
"504",37.8425274444913,1
"505",1.77299788265401,1
"506",23.9354714158292,1
"507",59.9273284337057,1
"508",0.939688877806628,1
"509",-10.6379872959241,1
"510",2.48219703571562,1
"511",0,1
"512",-4.5034146219412,1
"513",-0.886498941327007,1
"514",-8.24444015434117,1
"515",1.77299788265401,1
"516",2.65949682398102,1
"517",-7.09199153061606,1
"518",17.9072786148055,1
"519",0,1
"520",5.85089301275825,1
"521",3.33323601938955,1
"522",6.77285191173834,1
"523",25.7084692984832,1
"524",-2.65949682398102,1
"525",2.58857690867486,1
"526",3.01409640051182,1
"527",0.496439407143124,1
"528",-17.7299788265401,1
"529",0,1
"530",0.620549258928905,1
"531",58.5089301275825,1
"532",11.3826464066388,1
"533",20.4781255446539,1
"534",11.7727059408227,1
"535",14.7158824260283,1
"536",10.7266371900568,1
"537",-6.06365275867673,1
"538",-1.73753792500093,1
"539",5.99273284337057,1
"540",-32.0912616760377,1
"541",24.4673707806254,1
"542",17.7299788265401,1
"543",15.8683310497534,1
"544",13.1024543528132,1
"545",17.8540886783259,1
"546",14.5385826377629,1
"547",7.80119068367766,1
"548",5.05304396556394,1
"549",97.8340231648485,1
"550",25.9212290444017,1
"551",-6.82604184821796,1
"552",26.6969762185764,1
"553",2.12759745918482,1
"554",17.0207796734785,1
"555",6.02819280102365,1
"556",11.5244862372511,1
"557",1.93256769209288,1
"558",-6.91469174235066,1
"559",13.8293834847013,1
"560",10.2833877193933,1
"561",11.7017860255165,1
"562",-7.44659110714686,1
"563",12.0563856020473,1
"564",13.6520836964359,1
"565",18.971077344398,1
"566",6.02819280102365,1
"567",5.54948337270707,1
"568",0,1
"569",12.375525220925,1
"570",15.0704820025591,1
"571",15.4250815790899,1
"572",-2.2517073109706,1
"573",28.4388860377704,1
"574",6.29414248342175,1
"575",0,1
"576",-0.709199153061606,1
"577",2.30489724745022,1
"578",-10.4606875076587,1
"579",13.3329440775582,1
"580",8.86498941327007,1
"581",-17.7299788265401,1
"582",0.602819280102365,1
"583",26.6836181339429,1
"584",-0.177299788265401,1
"585",3.74102553239997,1
"586",3.0495563581649,1
"587",-5.37218358444166,1
"588",7.97849047194307,1
"589",1.09925868724549,1
"590",5.67359322449285,1
"591",9.21958898980088,1
"592",9.00828690266409,1
"593",3.90059534183883,1
"594",1.64888803086823,1
"595",1.59569809438861,1
"596",0,1
"597",-15.9569809438861,1
"598",18.6752559374193,1
"599",11.914545771435,1
"600",10.8152870841895,1
"601",-5.54948337270707,1
"602",-7.09199153061606,1
"603",8.15579026020847,1
"604",5.93954290689095,1
"605",14.8931822142937,1
"606",15.9569809438861,1
"607",8.15579026020847,1
"608",3.19139618877723,1
"609",7.80119068367766,1
"610",6.91469174235066,1
"611",29.1658151696585,1
"612",3.86513538418575,1
"613",0,1
"614",-2.12759745918482,1
"615",14.1839830612321,1
"616",2.92544650637912,1
"617",0,1
"618",0.212759745918482,1
"619",-4.18427500306347,1
"620",28.3679661224642,1
"621",34.9280582882841,1
"622",2.64176684515448,1
"623",12.1627654750065,1
"624",6.59555212347293,1
"625",33.5983098762936,1
"626",-1.06379872959241,1
"627",16.6661800969477,1
"628",4.43249470663504,1
"629",19.5029767091942,1
"630",17.003049694652,1
"631",8.86498941327007,1
"632",-177.211138371269,1
"633",3.91832532066537,1
"634",3.01409640051182,1
"635",11.8436258561288,1
"636",6.82604184821796,1
"637",5.67359322449285,1
"638",3.97151525714499,1
"639",6.50690222934023,1
"640",22.517073109706,1
"641",2.2517073109706,1
"642",-0.886498941327007,1
"643",4.96439407143124,1
"644",16.6661800969477,1
"645",8.42173994260657,1
"646",6.91469174235066,1
"647",22.6766429191448,1
"648",0.886498941327007,1
"649",0.354599576530803,1
"650",-0.177299788265401,1
"651",8.86498941327007,1
"652",-2.30489724745022,1
"653",0,1
"654",18.5278278737345,1
"655",8.24444015434117,1
"656",0.177299788265401,1
"657",11.5244862372511,1
"658",-0.0886498941327007,1
"659",0.886498941327007,1
"660",14.1839830612321,1
"661",19.6802764974596,1
"662",17.7299788265401,1
"663",-13.4747839081705,1
"664",3.47507585000187,1
"665",-3.63464565944073,1
"666",57.3032915673777,1
"667",7.44659110714686,1
"668",0,0
"669",0,0
"670",1.04606875076587,0
"671",5.31899364796204,0
"672",0,0
"673",-19.5029767091942,0
"674",1.59569809438861,0
"675",1.13471864489857,0
"676",6.13457267398289,0
"677",7.09199153061606,0
"678",21.8965238507771,0
"679",-13.1024543528132,0
"680",10.1592778676075,0
"681",-0.212759745918482,0
"682",0,0
"683",-0.744659110714686,0
"684",12.801044712762,0
"685",6.11684269515635,0
"686",0,0
"687",-7.74800074719804,0
"688",-7.44659110714686,0
"689",3.81194544770613,0
"690",3.90059534183883,0
"691",3.68783559592035,0
"692",6.48917225051369,0
"693",1.66661800969477,0
"694",6.56009216581985,0
"695",-0.354599576530803,0
"696",20.2121758622558,0
"697",4.60979449490044,0
"698",6.38279237755445,0
"699",2.19851737449098,0
"700",-13.4417522996682,0
"701",2.30489724745022,0
"702",3.59918570178765,0
"703",0,0
"704",5.51402341505399,0
"705",-5.31899364796204,0
"706",1.57205523688115,0
"707",-23.4922219451657,0
"708",0,0
"709",0,0
"710",0,0
"711",0,0
"712",22.8007527709306,0
"713",-4.25519491836963,0
"714",0.194301208239099,0
"715",1.34747839081705,0
"716",2.83679661224642,0
"717",25.7616592349628,0
"718",12.2336853903127,0
"719",23.4922219451657,0
"720",53.1899364796204,0
"721",-5.72216832364912,0
"722",3.56664106169797,0
"723",-11.3471864489857,0
"724",-0.0998223022076462,0
"725",-1.06379872959241,0
"726",7.09199153061606,0
"727",42.0200498189001,0
"728",3.45734587117533,0
"729",15.2477817908245,0
"730",24.8219703571562,0
"731",5.28353369030896,0
"732",-13.4038639928644,0
"733",5.19755562953336,0
"734",82.2671017551463,0
"735",1.80845784030709,0
"736",21.5419242742463,0
"737",0,0
"738",-1.02833877193933,0
"739",-7.34021123418762,0
"740",-36.1691568061419,0
"741",-8.45719990025965,0
"742",14.7158824260283,0
"743",-10.2656577405667,0
"744",-6.24435266861407,0
"745",9.61674094837619,0
"746",22.9071326438899,0
"747",19.2936170849476,0
"748",14.0953331670994,0
"749",0,0
"750",2.74814671811372,0
"751",-0.886498941327007,0
"752",6.48917225051369,0
"753",10.9925868724549,0
"754",31.5593623112415,0
"755",2.00373055052932,0
"756",0,0
"757",2.39354714158292,0
"758",30.5487535181287,0
"759",40.7257613645627,0
"760",3.26231610408339,0
"761",12.0563856020473,0
"762",48.58014198472,0
"763",7.21610138240184,0
"764",1.77299788265401,0
"765",18.0491184454179,0
"766",0,0
"767",19.5029767091942,0
"768",12.9606145222008,0
"769",3.13820625229761,0
"770",20.0348760739904,0
"771",-8.79406949796391,0
"772",2.65949682398102,0
"773",19.7689263915923,0
"774",1.59569809438861,0
"775",13.2974841199051,0
"776",41.6654502423693,0
"777",5.31899364796204,1
"778",14.1839830612321,1
"779",8.86498941327007,1
"780",14.1839830612321,1
"781",8.86498941327007,1
"782",-8.24444015434117,1
"783",0,1
"784",4.25519491836963,1
"785",1.17017860255165,1
"786",4.25519491836963,1
"787",0,1
"788",3.90059534183883,1
"789",8.15579026020847,1
"790",1.77299788265401,1
"791",-3.68783559592035,1
"792",-5.85089301275825,1
"793",0,1
"794",0,1
"795",-16.8434798852131,1
"796",13.8293834847013,1
"797",0,1
"798",1.06379872959241,1
"799",-13.2974841199051,1
