"","standardised_tarozzi_profit","tarozzi_treatment"
"800",7.97849047194307,1
"801",0,1
"802",4.78709428316584,1
"803",2.23397733214406,1
"804",8.51038983673927,1
"805",10.6379872959241,1
"806",8.51038983673927,1
"807",-4.60979449490044,1
"808",0.124109851785781,1
"809",-1.41839830612321,1
"810",-2.65949682398102,1
"811",2.12759745918482,1
"812",-7.97849047194307,1
"813",-14.3612828494975,1
"814",-19.1483771326634,1
"815",0.886498941327007,1
"816",2.65949682398102,1
"817",1.41839830612321,1
"818",6.91469174235066,1
"819",18.6164777678672,1
"820",-1.06379872959241,1
"821",-1.06379872959241,1
"822",-1.06379872959241,1
"823",0,1
"824",0.709199153061606,1
"825",1.95029767091942,1
"826",0,1
"827",2.48219703571562,1
"828",17.3399192923563,1
"829",39.3610377990277,1
"830",315.114913684098,1
"831",71.097215094426,1
"832",56.0267330918669,1
"833",2.1630574168379,1
"834",12.4109851785781,1
"835",3.59918570178765,1
"836",15.4250815790899,1
"837",16.3115805204169,1
"838",0.531899364796204,1
"839",6.36506239872791,1
"840",-96.2490080752802,1
"841",38.1194544770613,1
"842",7.32248125536108,1
"843",1.32974841199051,1
"844",9.96424810051556,1
"845",1.68434798852131,1
"846",6.11684269515635,1
"847",0.620549258928905,1
"848",-6.82604184821796,1
"849",0.886498941327007,1
"850",-1.13471864489857,1
"851",-2.65949682398102,1
"852",154.818175113349,1
"853",22.0029037237363,1
"854",19.5029767091942,1
"855",-34.1656691987429,1
"856",11.1698866607203,1
"857",24.0418512887884,1
"858",33.2437102997628,1
"859",14.6981524472018,1
"860",0,1
"861",4.96439407143124,1
"862",26.2403686632794,1
"863",79.6076049311653,1
"864",682.214125287612,1
"865",67.551219329118,1
"866",-98.4395175247641,1
"867",39.6442326561438,0
"868",5.83316303393171,0
"869",10.8684770206691,0
"870",20.0703360316434,0
"871",18.315068127816,0
"872",0,0
"873",25.407059658432,0
"874",-2.88998654872604,0
"875",0.265949682398102,0
"876",51.7006182581911,0
"877",11.5776761737307,0
"878",9.67862489424865,0
"879",5.85089301275825,0
"880",4.60979449490044,0
"881",38.5627039477248,0
"882",-3.54599576530803,0
"883",35.9032071237438,0
"884",10.6379872959241,0
"885",12.375525220925,0
"886",24.8751602936358,0
"887",24.3964508653192,0
"888",0.992878814286248,0
"889",23.3326521357268,0
"890",9.21958898980088,0
"891",5.31899364796204,0
"892",-5.58494333036015,0
"893",0,0
"894",18.7937775561326,0
"895",0,0
"896",0,0
"897",-24.8219703571562,0
"898",15.0704820025591,0
"899",0,0
"900",-13.0847243739866,0
"901",3.36869597704263,0
"902",35.9032071237438,0
"903",-10.7443671688833,0
"904",26.6836181339429,0
"905",-4.52114460076774,0
"906",39.8924523597153,0
"907",9.57418856633168,0
"908",1.77299788265401,0
"909",0,0
"910",0,0
"911",0,0
"912",-15.4250815790899,0
"913",40.0697521479807,0
"914",35.6195274625192,0
"915",4.55660455842082,0
"916",-14.1839830612321,0
"917",0.354599576530803,0
"918",0,0
"919",14.113063145926,0
"920",19.5029767091942,0
"921",1.77299788265401,0
"922",-5.17715381734972,1
"923",4.21973496071656,1
"924",53.3672362678858,1
"925",20.2121758622558,1
"926",22.1092835966956,1
"927",6.20549258928905,1
"928",14.1839830612321,1
"929",11.7017860255165,1
"930",3.06728633699145,1
"931",-0.833309004847387,1
"932",-21.3940114064529,1
"933",11.4712963007715,1
"934",4.43249470663504,1
"935",55.6138444785006,1
"936",4.16654502423693,1
"937",-15.9569809438861,1
"938",-8.51038983673927,1
"939",9.39688877806628,1
"940",2.48219703571562,1
"941",10.5138774441383,1
"942",4.3261148336758,1
"943",1.77299788265401,1
"944",0.354599576530803,1
"945",55.3175339388053,1
"946",-2.65949682398102,1
"947",1.06379872959241,1
"948",-2.55311695102178,1
"949",4.60979449490044,1
"950",3.38642595586917,1
"951",4.52114460076774,1
"952",25.8857690867486,1
"953",-7.60616091658572,1
"954",13.2974841199051,1
"955",55.3175339388053,1
"956",56.2284116010188,1
"957",-0.0177299788265401,1
"958",26.1517187691467,1
"959",2.57084692984832,1
"960",6.63101208112601,1
"961",-16.2583905839373,1
"962",2.05667754387866,1
"963",8.33309004847387,1
"964",1.59569809438861,1
"965",-10.4606875076587,1
"966",15.6023813673553,1
"967",20.2476358199088,1
"968",32.0912616760377,1
"969",24.6092106112377,1
"970",4.2374649395431,1
"971",6.9324217211772,1
"972",0,0
"973",0,0
"974",-1.17017860255165,0
"975",4.53887457959428,0
"976",18.6164777678672,0
"977",18.8646974714387,0
"978",5.88635297041133,0
"979",11.9854656867411,0
"980",4.96439407143124,0
"981",11.8790858137819,0
"982",2.85452659107296,0
"983",23.3681120933799,0
"984",0,0
"985",40.1584020421134,0
"986",5.49629343622744,0
"987",0,0
"988",2.30489724745022,0
"989",30.3182637933837,0
"990",1.17017860255165,0
"991",26.063068875014,0
"992",34.2897790505286,0
"993",26.4708583880244,0
"994",7.09199153061606,0
"995",-5.93954290689095,0
"996",23.403572051033,0
"997",-16.4888803086823,0
"998",13.1708420323738,0
"999",2.12759745918482,0
"1000",32.6763509773135,0
"1001",7.42886112832032,0
"1002",0,0
"1003",28.3679661224642,0
"1004",14.3258228918444,0
"1005",-75.3524100127956,0
"1006",0.975148835459708,0
"1007",0.230489724745022,0
"1008",12.3577952420985,0
"1009",25.3184097642993,0
"1010",5.53175339388053,0
"1011",2.12759745918482,0
"1012",23.1198923898083,0
"1013",16.6661800969477,0
"1014",3.19139618877723,0
"1015",4.57579111387703,0
"1016",17.428569186489,0
"1017",107.310090842499,0
"1018",-10.1947378252606,0
"1019",-9.99970805816864,0
"1020",0,0
"1021",0,0
"1022",5.53175339388053,0
"1023",47.0199038479845,0
"1024",13.6520836964359,0
"1025",132.762081453133,0
"1026",0,0
"1027",1.17017860255165,0
"1028",70.5458889364234,0
"1029",0,0
"1030",267.722680280756,0
"1031",3.33639373900721,0
"1032",8.8819921859338,0
"1033",53.6326968175673,0
"1034",109.555963189734,0
"1035",14.1839830612321,0
"1036",0,0
"1037",1.77299788265401,0
"1038",-428.550591010139,0
"1039",0,0
"1040",-0.531899364796204,0
"1041",0,0
"1042",0,0
"1043",0,0
"1044",0,0
"1045",0,0
"1046",-14.3493813414937,0
"1047",62.9414248342175,0
"1048",20.3894756505212,0
"1049",-8.26775620193618,0
"1050",42.5519491836964,0
"1051",92.727789262805,0
"1052",117.017860255165,0
"1053",3.54599576530803,0
"1054",11.5244862372511,0
"1055",0,0
"1056",-28.3679661224642,0
"1057",3.36869597704263,0
"1058",5.35445360561512,0
"1059",31.9139618877723,0
"1060",5.37218358444166,0
"1061",19.5029767091942,0
"1062",4.46795466428812,0
"1063",0,0
"1064",2.44673707806254,0
"1065",58.3102556724603,0
"1066",12.359981189195,0
"1067",102.915480114059,0
"1068",26.2476580393399,0
"1069",-44.069390372029,0
"1070",1.89929368153633,0
"1071",279.510449777808,0
"1072",-76.3943492714227,0
"1073",-1.39605403104933,0
"1074",-223.279544898517,0
"1075",65.353671562844,0
"1076",7.97849047194307,0
"1077",7.12026275234722,0
"1078",-3.67010561709381,0
"1079",43.4384481250234,0
"1080",15.7352350075272,0
"1081",-8.65805813817433,0
"1082",7.09199153061606,0
"1083",5.71488273512069,0
"1084",8.20533550865783,0
"1085",-29.573604682669,1
"1086",19.1838370903164,1
"1087",-1.73753792500093,1
"1088",1.31201843316397,1
"1089",23.1021624109818,1
"1090",-2.18078739566444,1
"1091",-40.3888917668584,1
"1092",200.277840824597,1
"1093",32.3749413372623,1
"1094",5.40764354209474,1
"1095",25.2652198278197,1
"1096",29.0948952543524,1
"1097",3.29777606173647,1
"1098",-18.6164777678672,1
"1099",-0.496439407143124,1
"1100",42.5519491836964,1
"1101",46.2752447372698,1
"1102",0.141839830612321,1
"1103",0,1
"1104",4.96439407143124,1
"1105",14.1839830612321,1
"1106",16.5066102875089,1
"1107",-7.93057927305597,1
"1108",-0.670192983212812,1
"1109",17.6235989535809,1
"1110",8.45719990025965,1
"1111",5.58494333036015,1
"1112",20.2830957775619,1
"1113",20.6908852905723,1
"1114",9.34369884158666,1
"1115",51.3105587240072,1
"1116",0.549629343622745,1
"1117",34.8216784153248,1
"1118",-4.6719219249792,1
"1119",10.8152870841895,1
"1120",-10.0174380369952,1
"1121",259.65553991468,1
"1122",26.5240483245041,1
"1123",40.7789513010423,1
"1124",-18.4037180219487,1
"1125",7.39340117066724,1
"1126",3.01409640051182,1
"1127",81.5579026020847,1
"1128",10.3543076346994,1
"1129",-14.4853927012833,1
"1130",-10.7798271265364,1
"1131",-5.31899364796204,1
"1132",-18.6164777678672,1
"1133",-6.31187246224829,1
"1134",2.02121758622558,1
"1135",35.7259073354784,1
"1136",27.5878470540965,1
"1137",4.07789513010423,1
"1138",45.5660455842082,1
"1139",-4.36157479132888,1
"1140",7.65935085306534,1
"1141",8.06714036607577,1
"1142",14.0066832729667,1
"1143",9.87112891850727,1
"1144",28.3679661224642,1
"1145",-13.1733742681193,1
"1146",-3.61691568061419,1
"1147",-2.65949682398102,1
"1148",-204.089786272304,1
"1149",-16.1342807321515,1
"1150",1.57796811556207,1
"1151",3.52826578648149,1
"1152",10.8507470418426,1
"1153",-0.336869597704263,1
"1154",9.11320911684163,1
"1155",3.54599576530803,1
"1156",2.49992701454216,1
"1157",-3.61691568061419,1
"1158",-4.39703474898196,1
"1159",-8.86498941327007,1
"1160",-24.8219703571562,1
"1161",21.2582446130216,1
"1162",9.75148835459708,1
"1163",44.7150066005342,1
"1164",29.4672248097097,1
"1165",1.02833877193933,1
"1166",20.6731553117458,1
"1167",25.0347301030747,1
"1168",18.971077344398,1
"1169",-14.999562087253,1
"1170",-12.7123948186293,1
"1171",52.4630073477323,1
"1172",5.35445360561512,1
"1173",7.48205106479994,1
"1174",54.1118953786005,1
"1175",-2.48219703571562,1
"1176",11.7904359196492,1
"1177",0.177299788265401,1
"1178",-2.03894756505212,1
"1179",10.0174380369952,1
"1180",11.3294564701592,1
"1181",-6.11684269515635,1
"1182",0,1
"1183",22.4106932367467,1
"1184",9.8046782910767,1
"1185",3.19139618877723,1
"1186",30.3714537298633,1
"1187",12.8896946068947,1
"1188",11.8081658984757,1
"1189",8.58130975204543,1
"1190",-9.91105816403594,1
"1191",-16.3914866261635,1
"1192",-0.128967361701408,1
"1193",35.8677471660907,1
"1194",1.45385826377629,1
"1195",0,1
"1196",-3.65237563826727,1
"1197",18.1909582760302,1
"1198",-10.265706437408,1
"1199",-0.0709199153061606,1
"1200",0,1
"1201",0,1
"1202",1.52477817908245,1
"1203",19.3965968362349,1
"1204",24.8928902724624,1
"1205",13.2974841199051,1
"1206",3.43961589234879,1
"1207",-4.39703474898196,1
"1208",53.4558861620185,1
"1209",39.981102253848,1
"1210",4.92893411377816,1
"1211",15.6023813673553,1
"1212",20.0703360316434,1
"1213",-16.0988207744985,1
"1214",33.6160398551201,1
"1215",-467.433161782904,1
"1216",4.25519491836963,1
"1217",18.2618781913364,1
"1218",-22.2333934484813,1
"1219",17.1094295676112,1
"1220",25.7084692984832,1
"1221",0,1
"1222",28.6339158048623,1
"1223",3.67010561709381,1
"1224",25.9212290444017,1
"1225",12.1982254326596,1
"1226",53.3672362678858,1
"1227",-11.5244862372511,1
"1228",7.16291144592222,1
"1229",0.886498941327007,1
"1230",-0.106379872959241,1
"1231",25.3538697219524,1
"1232",16.4888803086823,1
"1233",-15.2832417484776,1
"1234",27.5523870964434,1
"1235",26.063068875014,1
"1236",9.1841290321478,1
"1237",6.73739195408526,1
"1238",5.53175339388053,1
"1239",1.79072786148055,1
"1240",13.4038639928644,1
"1241",9.66283846046438,1
"1242",39.1832532066537,1
"1243",37.2684154933874,1
"1244",56.9664219696735,1
"1245",2.99636642168528,1
"1246",2.49992701454216,1
"1247",22.8716726862368,1
"1248",1.77299788265401,1
"1249",-9.75148835459708,1
"1250",37.0556557474689,1
"1251",15.9569809438861,1
"1252",0,1
"1253",24.9283502301154,1
"1254",8.33309004847387,1
"1255",27.836066757668,1
"1256",13.6343537176094,1
"1257",14.7158824260283,1
"1258",-17.6413289324074,1
"1259",7.94303051428999,1
"1260",-27.5523524675785,1
"1261",0,1
"1262",-11.4181063642919,1
"1263",3.65237563826727,1
"1264",35.4599576530803,1
"1265",0.372329555357343,1
"1266",-1.00142808584535,1
"1267",47.7113730222195,1
"1268",7.80119068367766,1
"1269",4.78709428316584,1
"1270",24.8219703571562,1
"1271",58.2607104240109,1
"1272",-0.0354599576530803,1
"1273",23.403572051033,1
"1274",6.73739195408526,1
"1275",11.6308661102103,1
"1276",-8.10260032372885,1
"1277",0,1
"1278",14.1839830612321,1
"1279",-3.36869597704263,1
"1280",1.75526790382747,1
"1281",-16.0810907956719,1
"1282",15.655571303835,1
"1283",-9.57418856633168,1
"1284",3.72329555357343,1
"1285",20.744075227052,1
"1286",31.913914273083,1
"1287",34.8216784153248,1
"1288",-6.02819280102365,1
"1289",-70.2616725277928,1
"1290",-95.1152157525176,1
"1291",40.2470519362461,1
"1292",2.65949682398102,1
"1293",0,1
"1294",8.51038983673927,1
"1295",10.4961474653118,1
"1296",3.19139618877723,1
"1297",-32.2685614643031,1
"1298",1.03975331153054,1
"1299",7.44659110714686,1
"1300",7.88984057781037,1
"1301",131.911042469459,1
"1302",-9.39688877806628,1
"1303",-27.836066757668,1
"1304",-8.51038983673927,1
"1305",50.9212263959861,1
"1306",14.5385826377629,1
"1307",5.40764354209474,1
"1308",20.3894756505212,1
"1309",33.9104068497732,1
"1310",-13.1911042469459,1
"1311",22.4461531943998,1
"1312",0,1
"1313",0,1
"1314",8.86498941327007,1
"1315",0,1
"1316",0,1
"1317",0.0531899364796204,1
"1318",0.886498941327007,1
"1319",21.2759745918482,1
"1320",0,1
"1321",14.5385826377629,1
"1322",-2.65949682398102,1
"1323",1.28097798439319,1
"1324",13.5013550690657,1
"1325",23.3503821145534,1
"1326",-18.2116511871094,1
"1327",0,1
"1328",6.38279237755445,1
"1329",-44.2984732991377,1
"1330",1.68434798852131,1
"1331",10.827950427221,1
"1332",-4.89881782283928,1
"1333",14.113063145926,1
"1334",0.390059534183883,1
"1335",2.6949567816341,1
"1336",-11.7017860255165,1
"1337",-3.67010561709381,1
"1338",62.1055835936246,1
"1339",7.09199153061606,1
"1340",6.36044810248058,1
"1341",45.1937160288508,1
"1342",8.56357977321889,1
"1343",3.72329555357343,1
"1344",2.78676439538447,1
"1345",-4.02251924652808,1
"1346",-0.0759843867971401,1
"1347",-6.38279237755445,1
"1348",26.3923396011778,1
"1349",18.084578403071,1
"1350",19.9905273195794,1
"1351",0.886498941327007,1
"1352",0,1
"1353",0,1
"1354",0,1
"1355",0,1
"1356",17.9072786148055,1
"1357",-21.2759745918482,1
"1358",1.68434798852131,1
"1359",5.7199829176286,1
"1360",2.12759745918482,1
"1361",0,1
"1362",-8.51038983673927,1
"1363",-1.77299788265401,1
"1364",49.1829612648224,1
"1365",1.00162260267238,1
"1366",9.21958898980088,1
"1367",28.6671422007296,1
"1368",-11.0635554846023,1
"1369",0,1
"1370",-0.531899364796204,1
"1371",0,1
"1372",0,1
"1373",-5.31899364796204,1
"1374",38.7621056090098,1
"1375",68.8809677411085,1
"1376",-6.80634235270048,1
"1377",30.229613899251,1
"1378",-2.48219703571562,1
"1379",-34.4848088176206,1
"1380",-23.6695217334311,1
"1381",38.0308045829286,1
"1382",-14.2726329553648,1
"1383",4.87574417729854,1
"1384",0.354599576530803,1
"1385",0,1
"1386",0,1
"1387",-2.83679661224642,1
"1388",-7.65935085306534,1
"1389",13.2088342257724,1
"1390",40.7789513010423,1
"1391",2.65949682398102,1
"1392",4.43249470663504,1
"1393",1.68434798852131,1
"1394",-7.53524100127956,1
"1395",-6.64874205995255,1
"1396",11.0812367665876,1
"1397",14.8931822142937,1
"1398",7.09199153061606,1
"1399",10.3874041723234,1
"1400",7.97849047194307,1
"1401",5.58494333036015,1
"1402",10.0174380369952,1
"1403",14.0953331670994,1
"1404",-24.7719381402942,1
"1405",10.8152870841895,1
"1406",15.0704820025591,1
"1407",-4.78709428316584,1
"1408",30.1409640051182,1
"1409",0,1
"1410",-4.43249470663504,1
"1411",-2.30489724745022,1
"1412",-23.2262722627676,1
"1413",25.637549383177,1
"1414",4.52114460076774,1
"1415",-87.598146248092,1
"1416",11.2053466183734,1
"1417",0,1
"1418",0,1
"1419",4.60979449490044,1
"1420",27.836066757668,1
"1421",210.049587065158,1
"1422",1.15244862372511,1
"1423",30.8248321435087,1
"1424",16.8434798852131,1
"1425",16.3115805204169,1
"1426",35.1053580765495,1
"1427",77.1963278107558,1
"1428",35.4599576530803,1
"1429",-10.372037613526,1
"1430",8.86498941327007,1
"1431",7.26929131888146,1
"1432",57.5160513132962,1
"1433",99.6424810051556,1
"1434",11.5230274963174,1
"1435",45.7610753513001,1
"1436",9.57418856633168,1
"1437",27.8892566941477,1
"1438",24.9283502301154,1
"1439",2.05667754387866,1
"1440",-21.1695947188889,1
"1441",1.80845784030709,1
"1442",-4.07789513010423,1
"1443",-0.230489724745022,1
"1444",2.81906663341988,1
"1445",7.80119068367766,1
"1446",46.4525445255352,1
"1447",49.6439407143124,0
"1448",266.72980146647,0
"1449",38.6513538418575,0
"1450",23.2262722627676,0
"1451",-6.56009216581985,0
"1452",98.8091720003082,0
"1453",30.8501631581799,0
"1454",22.7830227921041,0
"1455",64.7144227168715,0
"1456",0,0
"1457",17.9959285089382,0
"1458",0,0
"1459",0,0
"1460",18.971077344398,0
"1461",58.5089301275825,0
"1462",140.953331670994,0
"1463",23.2617322204207,0
"1464",32.8004608290993,0
"1465",147.690723625079,0
"1466",0.354599576530803,0
"1467",0,0
"1468",112.408065760265,0
"1469",43.1547684637987,0
"1470",82.2671017551463,0
"1471",7.00334163648336,0
"1472",12.2336853903127,0
"1473",8.24444015434117,0
"1474",27.836066757668,0
"1475",25.176569933687,0
"1476",29.6267946191486,1
"1477",19.857576285725,1
"1478",116.131361313838,1
"1479",16.8434798852131,1
"1480",77.1254078954496,1
"1481",8.86498941327007,1
"1482",-21.2759745918482,1
"1483",37.9421546887959,1
"1484",12.0563856020473,1
"1485",48.4028421964546,1
"1486",-14.1839830612321,1
"1487",17.5526790382747,1
"1488",16.6661800969477,1
"1489",376.90388989459,1
"1490",1.20563856020473,1
"1491",473.390434668622,1
"1492",33.2437102997628,1
"1493",7.71837142467176,1
"1494",-14.7215182737901,1
"1495",-6.72573501243978,1
"1496",-12.5662317906652,1
"1497",124.109851785781,1
"1498",35.9918570178765,1
"1499",24.8219703571562,1
"1500",40.8853311740016,1
"1501",8.86498941327007,1
"1502",111.964816289601,1
"1503",60.1932781161038,1
"1504",-73.5794121301416,1
"1505",17.7299788265401,1
"1506",189.001574290918,1
"1507",116.180915219504,1
"1508",-2.39354714158292,1
"1509",0,1
"1510",-22.6674143266502,1
"1511",9.04228920153547,1
"1512",25.2652198278197,1
"1513",7.09199153061606,1
"1514",0.0709199153061606,1
"1515",0,1
"1516",22.517073109706,1
"1517",-0.425519491836963,1
"1518",5.31899364796204,1
"1519",0,1
"1520",35.0344381612433,1
"1521",30.2828038357306,1
"1522",2.83679661224642,1
"1523",22.1624735331752,1
"1524",37.2329555357343,1
"1525",21.8078739566444,1
"1526",10.6379872959241,1
"1527",2.04064762588808,1
"1528",5.81543305510517,1
"1529",39.1832532066537,1
"1530",0.265949682398102,1
"1531",6.20549258928905,1
"1532",16.0988207744985,1
"1533",19.6802764974596,1
"1534",45.9738350972186,1
"1535",4.11335508775731,1
"1536",15.5314614520492,1
"1537",14.1839830612321,1
"1538",-3.90059534183883,1
"1539",19.9462261798577,1
"1540",29.3549363866777,1
"1541",39.0059534183883,1
"1542",61.5939464434005,1
"1543",8.65222966735159,1
"1544",-11.9440950147112,1
"1545",25.7675699493397,1
"1546",88.6498941327007,1
"1547",7.09199153061606,1
"1548",78.5438062015728,1
"1549",-16.6661800969477,0
"1550",31.5948222688945,0
"1551",0,0
"1552",44.5908967487485,0
"1553",41.4881504541039,0
"1554",-3.72329555357343,0
"1555",-16.9321297793458,0
"1556",54.8742844681418,0
"1557",-3.54599576530803,0
"1558",6.91469174235066,0
"1559",37.7648549005305,0
"1560",45.6724254571674,0
"1561",5.95727288571749,0
"1562",31.2047627347107,0
"1563",12.6769348609762,0
"1564",10.1060879311279,0
"1565",9.39688877806628,0
"1566",15.9569809438861,0
"1567",29.1559654218998,0
"1568",16.9321297793458,0
