"","standardised_tarozzi_profit","tarozzi_treatment"
"1569",11.4358363431184,0
"1570",59.3954290689095,0
"1571",17.8008987418463,0
"1572",26.7722680280756,0
"1573",17.5526790382747,0
"1574",-5.76224311862555,0
"1575",20.2121758622558,0
"1576",35.5663375260395,0
"1577",11.7017860255165,0
"1578",8.15579026020847,0
"1579",14.0066832729667,0
"1580",96.273785028113,0
"1581",8.86498941327007,0
"1582",24.9283502301154,0
"1583",8.86498941327007,0
"1584",87.7633951913737,0
"1585",-33.6869597704263,0
"1586",25.2474898489932,0
"1587",20.1235259681231,0
"1588",12.0563856020473,0
"1589",-3.13820625229761,0
"1590",0,0
"1591",3.19139618877723,0
"1592",14.0066832729667,0
"1593",1.77299788265401,0
"1594",12.7655847551089,0
"1595",-0.726929131888146,0
"1596",10.4606875076587,0
"1597",-0.177299788265401,0
"1598",-4.10218295022038,0
"1599",84.2173994260657,0
"1600",-2.09213750153174,0
"1601",9.15457978887158,0
"1602",10.6379872959241,0
"1603",-6.02819280102365,0
"1604",-0.531899364796204,0
"1605",-29.7863644285874,0
"1606",-1.68434798852131,0
"1607",-52.8353369030896,0
"1608",1.77299788265401,0
"1609",42.5519491836964,0
"1610",51.2888897117988,0
"1611",48.0876416109587,0
"1612",-7.09199153061606,0
"1613",24.8574303148093,0
"1614",7.97849047194307,0
"1615",5.67359322449285,0
"1616",-0.0886498941327007,0
"1617",-16.3115805204169,0
"1618",0.886498941327007,0
"1619",-7.09199153061606,0
"1620",-10.1060879311279,0
"1621",0,0
"1622",13.2974841199051,0
"1623",12.5882849668435,0
"1624",-10.0174380369952,0
"1625",10.7089072112302,0
"1626",3.27446001414146,0
"1627",-0.124109851785781,0
"1628",7.53524100127956,0
"1629",-0.620549258928905,0
"1630",-72.3383136122838,0
"1631",-9.20185901097434,0
"1632",9.84013824872978,0
"1633",0,0
"1634",-1.13668856739652,0
"1635",24.8219703571562,0
"1636",4.60979449490044,0
"1637",-5.85089301275825,0
"1638",17.7299788265401,1
"1639",-22.1624735331752,1
"1640",8.15579026020847,1
"1641",-2.48219703571562,1
"1642",0,1
"1643",35.1053580765495,1
"1644",-121.521274877106,1
"1645",6.04592277985019,1
"1646",10.3188476770464,1
"1647",-4.858014198472,1
"1648",29.5913346614955,1
"1649",62.8882348977379,1
"1650",-4.43249470663504,1
"1651",0,1
"1652",14.1839830612321,1
"1653",12.4109851785781,1
"1654",7.09199153061606,1
"1655",0.514169385969664,1
"1656",-12.4109851785781,1
"1657",18.4391779796018,1
"1658",17.1980794617439,1
"1659",0,1
"1660",5.31899364796204,1
"1661",9.75148835459708,1
"1662",0,1
"1663",-1.06379872959241,1
"1664",4.55660455842082,1
"1665",12.5882849668435,1
"1666",10.6202573170975,1
"1667",-11.5244862372511,1
"1668",0,1
"1669",-4.69844438903314,1
"1670",-0.531899364796204,1
"1671",-4.06016515127769,1
"1672",4.07789513010423,1
"1673",-0.709199153061606,1
"1674",57.0196119061531,1
"1675",8.15579026020847,1
"1676",29.8750143227201,1
"1677",10.9925868724549,1
"1678",9.75148835459708,1
"1679",11.3471864489857,1
"1680",9.39688877806628,1
"1681",7.97849047194307,1
"1682",21.9851737449098,1
"1683",16.6661800969477,1
"1684",32.4458612525685,1
"1685",35.2471979071618,1
"1686",0.0816067076585469,1
"1687",2.83679661224642,1
"1688",0,1
"1689",-8.65222966735159,1
"1690",20.744075227052,1
"1691",-143.311418854924,1
"1692",2.71268676046064,1
"1693",18.9225017041657,1
"1694",5.67359322449285,1
"1695",9.57418856633168,1
"1696",7.09199153061606,1
"1697",3.66419571433097,1
"1698",0,1
"1699",3.19139618877723,1
"1700",28.3679661224642,1
"1701",27.9981688028524,1
"1702",26.4176684515448,1
"1703",3.90059534183883,1
"1704",23.403572051033,1
"1705",8.06714036607577,1
"1706",-18.6164777678672,1
"1707",11.5244862372511,1
"1708",33.9883694104775,1
"1709",-1.68434798852131,1
"1710",-0.975148835459708,1
"1711",-1.06379872959241,1
"1712",-199.728211480975,1
"1713",-1.68434798852131,1
"1714",0,1
"1715",-7.62389089541226,1
"1716",3.45734587117533,1
"1717",1.41839830612321,1
"1718",-1.84391779796018,1
"1719",30.7437832852206,1
"1720",-16.8434798852131,0
"1721",-13.2974841199051,0
"1722",0,0
"1723",6.02819280102365,0
"1724",3.19625396923086,0
"1725",13.0138044586805,0
"1726",15.9569809438861,0
"1727",18.084578403071,0
"1728",438.60421621095,0
"1729",-52.126137750028,0
"1730",-99.6070210475025,0
"1731",-6.38279237755445,0
"1732",-0.319139618877723,0
"1733",0,0
"1734",33.6869597704263,0
"1735",62.9414248342175,0
"1736",22.3575033002671,0
"1737",7.09199153061606,0
"1738",1.70207796734785,0
"1739",29.3963048944036,0
"1740",24.29007099236,0
"1741",29.0771652755258,0
"1742",13.6520836964359,0
"1743",-16.9321297793458,0
"1744",-1.59569809438861,0
"1745",56.5763624354896,0
"1746",27.4814671811372,0
"1747",3.54599576530803,0
"1748",-2.48219703571562,1
"1749",23.9911935880543,1
"1750",-30.9388130523126,1
"1751",82.4444015434117,1
"1752",0,1
"1753",4.07546678095343,1
"1754",-15.4250815790899,1
"1755",0,1
"1756",16.1342807321515,1
"1757",-6.17003263163597,1
"1758",0,1
"1759",-3.08501631581799,1
"1760",9.8933281852094,1
"1761",27.836066757668,1
"1762",2.12759745918482,1
"1763",-4.25519491836963,1
"1764",5.31899364796204,1
"1765",3.54599576530803,1
"1766",-7.80119068367766,1
"1767",48.9347415612508,1
"1768",0,1
"1769",3.72329555357343,1
"1770",0,1
"1771",0.709199153061606,1
"1772",-17.1094295676112,1
"1773",-1.24109851785781,1
"1774",0.531899364796204,1
"1775",0,1
"1776",0,1
"1777",7.09199153061606,1
"1778",19.201567069143,1
"1779",19.5916266033269,1
"1780",-2.0744075227052,1
"1781",8.80588659810953,1
"1782",8.86498941327007,0
"1783",7.09199153061606,0
"1784",10.8507470418426,0
"1785",7.80119068367766,0
"1786",2.73041673928718,0
"1787",29.3431149579239,0
"1788",0,0
"1789",9.75148835459708,0
"1790",3.54599576530803,0
"1791",13.5457038234767,0
"1792",4.78709428316584,0
"1793",-16.8434798852131,0
"1794",17.0207796734785,0
"1795",13.2974841199051,0
"1796",4.43249470663504,0
"1797",-20.1235259681231,0
"1798",4.43249470663504,0
"1799",17.0207796734785,0
"1800",1.15244862372511,0
"1801",4.37930477015542,0
"1802",-28.3679661224642,0
"1803",3.54599576530803,0
"1804",13.2974841199051,0
"1805",2.65949682398102,0
"1806",3.90059534183883,0
"1807",0.124109851785781,0
"1808",19.9639561586842,0
"1809",18.7051276619999,0
"1810",5.6704360459512,0
"1811",59.5727288571749,0
"1812",0,0
"1813",6.02819280102365,0
"1814",3.19139618877723,0
"1815",-0.177299788265401,0
"1816",6.80831186939142,0
"1817",-14.6272325318956,0
"1818",-1.32974841199051,0
"1819",-6.20549258928905,1
"1820",376.762050063978,1
"1821",4.78709428316584,1
"1822",14.1839830612321,1
"1823",42.5519405264801,1
"1824",-6.73739195408526,1
"1825",19.857576285725,1
"1826",1.71389831394956,1
"1827",0,1
"1828",70.5906467443009,1
"1829",-52.3034375382934,1
"1830",-97.5148835459708,1
"1831",6.20549258928905,1
"1832",25.3285408715853,1
"1833",-29.2544650637912,1
"1834",65.6009216581985,1
"1835",56.292682774265,1
"1836",34.7507585000187,1
"1837",15.9569809438861,1
"1838",32.002611781905,1
"1839",13.4747839081705,1
"1840",81.5579026020847,1
"1841",-1.45385826377629,1
"1842",134.747839081705,1
"1843",-16.5243402663354,1
"1844",0,1
"1845",-7.09199153061606,1
"1846",12.5882849668435,1
"1847",-12.7655847551089,1
"1848",50.5304396556394,1
"1849",48.7574417729854,1
"1850",9.21958898980088,1
"1851",19.3256769209288,1
"1852",-24.1127712040946,1
"1853",24.5686840177896,1
"1854",3.54599576530803,1
"1855",65.6009216581985,1
"1856",60.8138273750327,1
"1857",0,1
"1858",-49.2893411377816,1
"1859",0,1
"1860",-9.57418856633168,1
"1861",31.9139618877723,1
"1862",8.86498941327007,0
"1863",0,0
"1864",42.8533588237475,0
"1865",0,0
"1866",12.7655847551089,0
"1867",0,0
"1868",0,0
"1869",2.12759745918482,0
"1870",1.95029767091942,0
"1871",0,0
"1872",0,0
"1873",10.6379872959241,0
"1874",-3.29777606173647,0
"1875",62.6754751518194,0
"1876",2.27526630169589,0
"1877",4.43249470663504,0
"1878",0,0
"1879",0,0
"1880",-9.64510848163784,0
"1881",-8.15579026020847,0
"1882",-2.74814671811372,0
"1883",-1.77299788265401,0
"1884",0,0
"1885",0,0
"1886",-18.7405876196529,0
"1887",0,0
"1888",10.6379872959241,0
"1889",7.44659110714686,0
"1890",-30.229613899251,0
"1891",0,0
"1892",1.77299788265401,0
"1893",0,0
"1894",3.54599576530803,0
"1895",10.7857367587612,0
"1896",0,0
"1897",0,0
"1898",0,0
"1899",0,0
"1900",0.336869597704263,0
"1901",1.41839830612321,0
"1902",179.528692468838,0
"1903",1.41839830612321,0
"1904",3.54599576530803,0
"1905",0,0
"1906",0,0
"1907",0,0
"1908",-18.971077344398,0
"1909",-52.6580371148242,0
"1910",0,0
"1911",-37.2329555357343,0
"1912",0,0
"1913",0,0
"1914",0,0
"1915",38.4740540535921,0
"1916",0.709199153061606,0
"1917",-47.8709428316584,0
"1918",-0.992878814286248,0
"1919",-0.602819280102365,0
"1920",0,0
"1921",5.70905318214593,0
"1922",0,0
"1923",-16.577530202815,0
"1924",1.9857576285725,0
"1925",0.354599576530803,0
"1926",-1.24109851785781,0
"1927",11.7017860255165,0
"1928",-0.975148835459708,0
"1929",1.22336853903127,0
"1930",0,0
"1931",0.886498941327007,0
"1932",3.72329555357343,0
"1933",0,0
"1934",0,0
"1935",-6.20549258928905,0
"1936",79.075705566369,0
"1937",0,0
"1938",0,0
"1939",0,0
"1940",-0.531899364796204,1
"1941",-2.09213750153174,1
"1942",-3.54599576530803,1
"1943",-1.06379872959241,1
"1944",6.20549258928905,1
"1945",27.3928172870045,1
"1946",28.722565698995,1
"1947",-1.06379872959241,1
"1948",-9.57418856633168,1
"1949",16.3339247954908,1
"1950",0.886498941327007,1
"1951",-20.9213750153174,1
"1952",49.6439407143124,1
"1953",-1.50704820025591,1
"1954",7.09199153061606,1
"1955",-3.90059534183883,1
"1956",14.1839830612321,1
"1957",-5.31899364796204,1
"1958",-22.1624735331752,1
"1959",0,1
"1960",-4.07789513010423,1
"1961",-4.11335508775731,1
"1962",-27.3041673928718,1
"1963",11657.4610784501,1
"1964",4.43249470663504,1
"1965",40.6016515127769,1
"1966",0,1
"1967",2.48219703571562,1
"1968",-19.5029767091942,1
"1969",0,1
"1970",8.15579026020847,1
"1971",0,1
"1972",-2.30489724745022,1
"1973",69.1469174235066,1
"1974",18.084578403071,1
"1975",0,1
"1976",-20.0703360316434,1
"1977",2.65949682398102,1
"1978",46.0979449490044,1
"1979",0,1
"1980",96.6283846046438,1
"1981",2.12759745918482,1
"1982",8.51038983673927,1
"1983",0.886498941327007,1
"1984",8.86498941327007,1
"1985",-13.2974841199051,1
"1986",16.3115805204169,1
"1987",0,1
"1988",21.2759745918482,1
"1989",14.7158824260283,1
"1990",32.4458612525685,1
"1991",-0.886498941327007,1
"1992",0,1
"1993",0,1
"1994",-24.8219703571562,1
"1995",-10.6379872959241,1
"1996",20.3894756505212,1
"1997",16.8789398428662,1
"1998",0.443249470663504,1
"1999",0,1
"2000",17.0207796734785,1
"2001",0,1
"2002",0,1
"2003",-13.7407335905686,1
"2004",0,1
"2005",-21.2759745918482,1
"2006",-1.77299788265401,1
"2007",-10.6379872959241,1
"2008",-13.2974841199051,1
"2009",0,1
"2010",0,1
"2011",11.5244862372511,1
"2012",0,1
"2013",3.19139618877723,1
"2014",0,1
"2015",0,1
"2016",0,1
"2017",0,1
"2018",0,1
"2019",20.3894756505212,1
"2020",-7.09199153061606,1
"2021",0,1
"2022",-27.0382177104737,1
"2023",0,1
"2024",-0.531899364796204,1
"2025",-16.3115805204169,1
"2026",9.25898798083583,1
"2027",0,1
"2028",30.1409640051182,1
"2029",-23.0489724745022,1
"2030",10.1060879311279,1
"2031",0,1
"2032",0,1
"2033",-37.0556557474689,1
"2034",144.056077965639,1
"2035",-23.0489724745022,0
"2036",0,0
"2037",1374.42795863339,0
"2038",-1.06379872959241,0
"2039",0,0
"2040",-1.77299788265401,0
"2041",13.4139951001504,0
"2042",-2.30489724745022,0
"2043",-1.59569809438861,0
"2044",-36.1691568061419,0
"2045",-6.20549258928905,0
"2046",-43.7043978074215,0
"2047",0,0
"2048",-0.177299788265401,0
"2049",-1.86164777678672,0
"2050",5.3899135632682,0
"2051",0,0
"2052",12.5882849668435,0
"2053",-17.5526790382747,0
"2054",0,0
"2055",0,0
"2056",-1.06379872959241,0
"2057",-1.77299788265401,0
"2058",67.3739195408526,0
"2059",-9.13093909566818,0
"2060",28.3679661224642,0
"2061",0,0
"2062",17.7299788265401,0
"2063",-8.51038983673927,0
"2064",-63.0300747283502,0
"2065",34.0415593469571,0
"2066",-8.86498941327007,0
"2067",1.95029767091942,0
"2068",-0.531899364796204,0
"2069",3.54599576530803,0
"2070",0,0
"2071",-16.0127031161112,0
"2072",0,0
"2073",17.7299788265401,0
"2074",-11.258536554853,0
"2075",-2.21624735331752,0
"2076",0,0
"2077",0,0
"2078",-1.59569809438861,0
"2079",12.5882849668435,0
"2080",31.9139618877723,0
"2081",4.25519491836963,0
"2082",1.95029767091942,0
"2083",6.11684269515635,0
"2084",-5.93954290689095,0
"2085",23.9354714158292,0
"2086",0,0
"2087",-14.1839830612321,0
"2088",-9.75148835459708,0
"2089",2.05667754387866,0
"2090",85.1038983673927,0
"2091",0,0
"2092",-132.974841199051,0
"2093",42.1973496071655,0
"2094",-0.265949682398102,0
"2095",-35.6845366634484,0
"2096",-19.6920957619092,0
"2097",-0.141839830612321,0
"2098",0,0
"2099",5.85089301275825,0
"2100",-1.77299788265401,0
"2101",-11.8790858137819,0
"2102",-24.2191510770538,0
"2103",-4.78709428316584,0
"2104",0,0
"2105",-31.9139618877723,0
"2106",14.0953331670994,0
"2107",3.90059534183883,0
"2108",12.4109851785781,0
"2109",26.5949682398102,0
"2110",-2.2517073109706,0
"2111",10.7642830948064,0
"2112",0.265949682398102,0
"2113",11.5244862372511,0
"2114",-26.5949682398102,0
"2115",2.49191259662289,0
"2116",0.886498941327007,0
"2117",0,0
"2118",41.6654502423693,0
"2119",37.2329555357343,0
"2120",-7.09199153061606,0
"2121",-9.21958898980088,0
"2122",1.06379872959241,0
"2123",-6.20549258928905,0
"2124",7.09199153061606,0
"2125",-21.2759745918482,0
"2126",36.3464565944073,0
"2127",48.7574417729854,0
"2128",11.8790858137819,0
"2129",-3.04364564378804,0
"2130",-1.59569809438861,0
"2131",27.0635487251448,0
"2132",58.3316303393171,0
"2133",29.4317648520566,0
"2134",-14.1839830612321,0
"2135",-5.31899364796204,0
"2136",0,0
"2137",0,0
"2138",49.2893411377816,0
"2139",51.7715381734972,0
"2140",-90.7420316342325,0
"2141",-21.8078739566444,0
"2142",-21.4532743801136,0
"2143",28.3679661224642,0
"2144",10.6379872959241,0
"2145",-8.24444015434117,0
"2146",24.8219703571562,0
"2147",16.8789398428662,0
"2148",17.5526790382747,0
"2149",-2.28716726862368,0
"2150",0,0
"2151",-18.2618781913364,0
"2152",-1.24109851785781,0
"2153",-0.886498941327007,0
"2154",7.09199153061606,0
"2155",0,0
"2156",1.15244862372511,0
"2157",11.3117264913326,0
"2158",-3.28004608290993,0
"2159",-1.24109851785781,0
"2160",-6.38279237755445,0
"2161",-6.20549258928905,0
"2162",-9.11320911684163,0
"2163",-21.7192240625117,0
"2164",-3.36869597704263,0
"2165",-11.7017860255165,0
"2166",1.77299788265401,0
"2167",0,0
"2168",-3.17873176359369,0
"2169",-11.5295507087421,0
"2170",-5.40764354209474,0
"2171",-2.27956839708315,0
"2172",0,1
"2173",28.3679661224642,1
"2174",21.6837641048586,1
"2175",-1.32974841199051,1
"2176",0,1
"2177",1.77299788265401,1
"2178",15.4250815790899,1
"2179",-7.44659110714686,1
"2180",31.9139618877723,1
"2181",26.5949682398102,1
"2182",16.6129901604681,1
"2183",5.40764354209474,1
"2184",0,1
"2185",0,1
"2186",8.51038983673927,1
"2187",-1.59569809438861,1
"2188",-6.20549258928905,1
"2189",143.116389087832,1
"2190",34.3075090293552,1
"2191",-5.85089301275825,1
"2192",0,1
"2193",-8.86498941327007,1
"2194",-8.86498941327007,1
"2195",15.1414019178653,1
"2196",75.1160160665859,1
"2197",10.5670673806179,1
"2198",-11.3909053909164,1
"2199",-1.06379872959241,1
"2200",-1.11445534817451,1
"2201",35.4599576530803,1
"2202",8.42173994260657,1
"2203",-3.54599576530803,1
"2204",1.24109851785781,1
"2205",-85.1038983673927,1
"2206",1.32974841199051,1
"2207",-19.1483771326634,1
"2208",0,1
"2209",3.45734587117533,1
"2210",0,1
"2211",-30.1409640051182,1
"2212",-2.33404230694398,1
"2213",0,1
"2214",-7.80119068367766,1
"2215",4.25519491836963,1
"2216",-16.8966698216928,1
"2217",0,1
"2218",1.00469861981194,1
"2219",-7.09199153061606,1
"2220",-5.67359322449285,1
"2221",33.3323601938955,1
"2222",-7.44659110714686,1
"2223",0.886498941327007,1
"2224",-7.09199153061606,1
"2225",-1.77299788265401,1
"2226",0.472798713939719,1
"2227",21.2759745918482,1
"2228",6.52463220816677,1
"2229",8.86498941327007,1
"2230",184.391779796018,1
"2231",8.59903973087197,1
"2232",0.815579026020847,1
"2233",-31.4707124171088,1
"2234",-92.1958898980088,1
"2235",-4.07789513010423,1
"2236",26.5949682398102,1
"2237",54.6083347857437,1
"2238",14.1839830612321,1
"2239",-5.07077394439048,1
"2240",0.354599576530803,1
"2241",-39.6796926137968,1
"2242",-29.2544650637912,1
"2243",-3.19139618877723,1
"2244",-19.2902169632757,1
"2245",-17.8186287206728,1
"2246",-5.17715381734972,1
"2247",-0.212759745918482,1
"2248",24.5560206747581,1
"2249",30.9388130523126,1
"2250",42.5519491836964,1
"2251",73.756711918407,1
"2252",26.5949682398102,1
"2253",191.483771326634,1
"2254",-20.744075227052,1
"2255",-1.77299788265401,1
"2256",-1.77299788265401,1
"2257",107.390481752354,1
"2258",7.26929131888146,1
"2259",0,1
"2260",-1.77299788265401,1
"2261",3.19139618877723,1
"2262",-8.33309004847387,1
"2263",19.857576285725,1
"2264",7.88984057781037,1
"2265",0,1
"2266",21.2759745918482,1
"2267",-211.518647400624,1
"2268",-46.2922475099335,1
"2269",35.4599576530803,1
"2270",34.431618881141,1
"2271",-5.31899364796204,1
"2272",70.9199153061606,1
"2273",63.8279237755445,1
"2274",12.7655847551089,1
"2275",0,1
"2276",22.5879930250121,1
"2277",-10.6379872959241,1
"2278",-12.9428845433743,1
"2279",0,1
"2280",0,1
"2281",276.410369905761,1
"2282",1870.51276619999,1
"2283",24.8219703571562,1
"2284",189.444823761581,1
"2285",332.044515556306,1
"2286",-7.09199153061606,1
"2287",191.313760914429,1
"2288",21.2168761052957,1
"2289",-2.61221651972624,0
"2290",0,1
"2291",42.5519491836964,1
"2292",28.0133665459334,1
"2293",96.0964852398476,1
"2294",-28.3679661224642,1
"2295",135.457038234767,1
"2296",0,1
"2297",-56.7684833779303,1
"2298",0,1
"2299",23.9354714158292,1
"2300",0,1
"2301",36.6124062768054,1
"2302",0,1
"2303",585.089301275825,1
"2304",56.0267330918669,1
"2305",0,1
"2306",-4.30585207802775,1
"2307",0,1
"2308",-0.265949682398102,1
"2309",852.102782403519,1
"2310",0,1
"2311",-163.595484240703,1
"2312",574.185364297503,1
"2313",23.0489724745022,1
"2314",-0.656009216581985,1
"2315",-14.8754522354672,1
"2316",-84.9265985791273,1
"2317",-31.9139618877723,1
"2318",10.6379872959241,1
"2319",0,1
"2320",-5.31899364796204,1
"2321",23.0489724745022,1
"2322",-1.15244862372511,1
"2323",74.412721134989,1
"2324",12.4109851785781,1
"2325",21.2759745918482,1
"2326",13.7899834115143,1
"2327",-10.1060879311279,1
"2328",-0.544043139585272,1
"2329",9.52099862985206,1
"2330",-13.0669943951601,1
"2331",19.4143268150615,1
"2332",19.9683280528773,1
"2333",46.9844438903314,1
"2334",-1.17017860255165,1
"2335",56.2572228166119,1
"2336",-12.4109851785781,1
"2337",51.239638808701,1
"2338",0,1
"2339",109.242000586158,1
"2340",29.0771652755258,1
"2341",22.1624735331752,1
"2342",12.8542346492416,1
"2343",7.97849047194307,1
"2344",78.8984057781037,1
"2345",46.0979449490044,1
"2346",-0.531899364796204,1
"2347",-4.87574417729854,1
"2348",-1.06379872959241,1
"2349",64.7144227168715,1
"2350",69.5015170000374,0
"2351",0,0
"2352",0,0
"2353",48.9347415612508,0
"2354",36.3464565944073,0
"2355",14.1839830612321,0
"2356",10.9925868724549,0
"2357",-0.354599576530803,0
"2358",35.4599576530803,0
"2359",53.1899364796204,0
"2360",0,0
"2361",-1.24109851785781,0
"2362",-21.2759745918482,0
